PROJECTNAME,TRIP_CODE,SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATELOCAL,BIOMASS_MGM3,SAMPLETYPE
NRS,NRSMAI20160630,697,Maria Island,-42.59667,148.23333,2016-07-01 09:30:00,0.40078,FPZ
NRS,NRSMAI20170601,764,Maria Island,-42.59667,148.23333,2017-06-02 09:00:00,11.73114,FPZ
NRS,NRSMAI20200223,1024,Maria Island,-42.59667,148.23333,2020-02-24 10:30:00,8.65219,PZ
NRS,NRSNIN20120827,357,Ningaloo,-21.99,113.779,2012-08-27 08:05:00,20.43991,PZ
NRS,NRSNSI20091015,82,North Stradbroke,-27.345,153.562,2009-10-15 10:10:00,29.14568,PZ
NRS,NRSNSI20110915,200,North Stradbroke,-27.345,153.562,2011-09-15 11:10:00,9.29087,PZ
NRS,NRSNSI20111220,94,North Stradbroke,-27.345,153.562,2011-12-21 09:15:00,6.10818,PZ
NRS,NRSNSI20130418,396,North Stradbroke,-27.345,153.562,2013-04-18 10:05:00,8.72506,PZ
NRS,NRSNSI20131121,450,North Stradbroke,-27.345,153.562,2013-11-22 09:55:00,14.64035,PZ
NRS,NRSNSI20141107,537,North Stradbroke,-27.345,153.562,2014-11-07 10:35:00,11.34836,FPZ
NRS,NRSNSI20150512,617,North Stradbroke,-27.345,153.562,2015-05-12 10:15:00,9.68951,FPZ
NRS,NRSNSI20160120,674,North Stradbroke,-27.345,153.562,2016-01-20 10:30:00,10.80827,FPZ
NRS,NRSNSI20161019,727,North Stradbroke,-27.345,153.562,2016-10-20 09:40:00,13.02007,FPZ
NRS,NRSNSI20180530,843,North Stradbroke,-27.345,153.562,2018-05-30 10:20:00,9.65736,FPZ
NRS,NRSNSI20191024,987,North Stradbroke,-27.345,153.562,2019-10-24 10:20:00,11.15547,FPZ
NRS,NRSNSI20200917,1075,North Stradbroke,-27.345,153.562,2020-09-17 10:20:00,15.78483,PZ
NRS,NRSNSI20210328,1218,North Stradbroke,-27.345,153.562,2021-03-29 09:00:00,,PZ
NRS,NRSPH420020820,214,Port Hacking 4,-34.11758,151.21815,2002-08-20 00:00:00,,Z
NRS,NRSPH420030818,226,Port Hacking 4,-34.11758,151.21815,2003-08-18 00:00:00,,Z
NRS,NRSPH420031210,230,Port Hacking 4,-34.11758,151.21815,2003-12-10 00:00:00,,Z
NRS,NRSPH420040211,232,Port Hacking 4,-34.11758,151.21815,2004-02-11 00:00:00,,Z
NRS,NRSPH420040914,239,Port Hacking 4,-34.11758,151.21815,2004-09-14 00:00:00,,Z
NRS,NRSPH420050414,245,Port Hacking 4,-34.11758,151.21815,2005-04-14 00:00:00,,Z
NRS,NRSPH420070115,257,Port Hacking 4,-34.11758,151.21815,2007-01-15 00:00:00,,Z
NRS,NRSPH420070319,259,Port Hacking 4,-34.11758,151.21815,2007-03-19 00:00:00,,Z
NRS,NRSPHB20091018,121,Port Hacking,-34.11923,151.22667,2009-10-19 09:55:00,19.84935,PZZ
NRS,NRSPHB20110619,15,Port Hacking,-34.11923,151.22667,2011-06-20 09:34:00,1.35087,PZ
NRS,NRSPHB20110717,196,Port Hacking,-34.11923,151.22667,2011-07-18 09:38:00,0.41374,PZ
NRS,NRSPHB20111206,8,Port Hacking,-34.11923,151.22667,2011-12-07 09:30:00,32.37033,PZ
NRS,NRSPHB20121120,400,Port Hacking,-34.11923,151.22667,2012-11-21 09:30:00,31.17617,PZ
NRS,NRSPHB20130725,422,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00,3.90055,PZ
NRS,NRSPHB20140427,513,Port Hacking,-34.11923,151.22667,2014-04-28 09:38:00,5.86675,PZ
NRS,NRSPHB20141208,545,Port Hacking,-34.11923,151.22667,2014-12-09 09:51:00,2.95599,PZ
NRS,NRSPHB20150330,639,Port Hacking,-34.11923,151.22667,2015-03-31 09:32:00,4.85341,PZ
NRS,NRSPHB20150819,650,Port Hacking,-34.11923,151.22667,2015-08-19 10:03:00,4.91194,FPZ
NRS,NRSPHB20170321,762,Port Hacking,-34.11923,151.22667,2017-03-22 09:21:00,6.40427,FPZ
NRS,NRSPHB20180221,827,Port Hacking,-34.11923,151.22667,2018-02-22 09:18:00,17.35978,FPZ
NRS,NRSPHB20191028,998,Port Hacking,-34.11923,151.22667,2019-10-29 09:30:00,6.02588,FPZ
NRS,NRSPHB20191216,1013,Port Hacking,-34.11923,151.22667,2019-12-17 09:02:00,4.95791,PZ
NRS,NRSPHB20201110,1142,Port Hacking,-34.11923,151.22667,2020-11-11 08:40:00,,PZ
NRS,NRSROT20111122,163,Rottnest Island,-32,115.41667,2011-11-22 15:08:00,9.37517,PZ
NRS,NRSROT20131001,459,Rottnest Island,-32,115.41667,2013-10-01 11:55:00,96.76937,PZ
NRS,NRSROT20141119,539,Rottnest Island,-32,115.41667,2014-11-19 10:16:00,9.80738,PZ
NRS,NRSROT20150319,559,Rottnest Island,-32,115.41667,2015-03-19 11:47:00,7.34768,PZ
NRS,NRSROT20150701,635,Rottnest Island,-32,115.41667,2015-07-01 09:46:00,16.5421,Z
NRS,NRSROT20151022,670,Rottnest Island,-32,115.41667,2015-10-22 09:36:00,5.96458,PZ
NRS,NRSROT20170407,775,Rottnest Island,-32,115.41667,2017-04-07 09:28:00,46.35719,FPZ
NRS,NRSROT20180727,862,Rottnest Island,-32,115.41667,2018-07-27 09:33:00,18.29455,FPZ
NRS,NRSROT20180831,873,Rottnest Island,-32,115.41667,2018-08-31 10:07:00,38.38869,FPZ
NRS,NRSROT20190125,889,Rottnest Island,-32,115.41667,2019-01-25 09:35:00,9.48519,FPZ
NRS,NRSROT20191011,995,Rottnest Island,-32,115.41667,2019-10-11 10:07:00,53.99073,FPZ
NRS,NRSROT20201106,1144,Rottnest Island,-32,115.41667,2020-11-06 10:06:00,,PZ
NRS,NRSYON20100817,89,Yongala,-19.30847,147.61842,2010-08-17 10:15:00,7.41266,PZ
NRS,NRSYON20100909,9,Yongala,-19.30847,147.61842,2010-09-09 11:00:00,9.42564,PZ
NRS,NRSYON20110323,146,Yongala,-19.30847,147.61842,2011-03-23 10:49:00,19.34093,PZ
NRS,NRSYON20110908,173,Yongala,-19.30847,147.61842,2011-09-08 11:00:00,25.53836,PZ
NRS,NRSYON20111027,143,Yongala,-19.30847,147.61842,2011-10-27 13:44:00,12.66924,PZ
NRS,NRSYON20120615,309,Yongala,-19.30847,147.61842,2012-06-15 10:41:00,25.84232,PZ
NRS,NRSYON20121026,374,Yongala,-19.30847,147.61842,2012-10-26 11:20:00,19.31373,PZ
NRS,NRSYON20130515,406,Yongala,-19.30847,147.61842,2013-05-15 10:30:00,26.54958,PZ
NRS,NRSYON20131205,471,Yongala,-19.30847,147.61842,2013-12-05 11:26:00,191.84525,PZ
NRS,NRSYON20140122,472,Yongala,-19.30847,147.61842,2014-01-22 10:00:00,9.35764,PZ
NRS,NRSYON20140527,523,Yongala,-19.30847,147.61842,2014-05-27 12:12:00,17.02873,PZ
NRS,NRSYON20150804,646,Yongala,-19.30847,147.61842,2015-08-04 11:45:00,3.85851,PZ
NRS,NRSYON20170906,801,Yongala,-19.30847,147.61842,2017-09-06 10:00:00,16.56411,PZ
NRS,NRSYON20180329,837,Yongala,-19.30847,147.61842,2018-03-29 10:27:00,24.19657,PZ
NRS,NRSYON20191009,992,Yongala,-19.30847,147.61842,2019-10-09 10:00:00,10.29068,PZ
NRS,NRSYON20200904,1146,Yongala,-19.30847,147.61842,2020-09-04 11:11:00,12.90756,PZ
NRS,NRSYON20210310,1215,Yongala,-19.30847,147.61842,2021-03-10 10:05:00,,PZ
NRS,NRSDAR20120114_2335,160,Darwin,-12.4,130.76805,2012-01-15 09:05:00,26.32359,PZ
NRS,NRSDAR20120729_1930,205,Darwin,-12.4,130.76805,2012-07-30 05:00:00,49.6622,PZ
NRS,NRSDAR20120730_0130,207,Darwin,-12.4,130.76805,2012-07-30 11:00:00,30.95885,Z
NRS,NRSDAR20130617_1830,430,Darwin,-12.4,130.76805,2013-06-18 04:00:00,19.49395,PZ
NRS,NRSDAR20140117_1950,468,Darwin,-12.4,130.76805,2014-01-18 05:20:00,1.44399,Z
NRS,NRSDAR20140117_2130,465,Darwin,-12.4,130.76805,2014-01-18 07:00:00,36.83664,Z
NRS,NRSDAR20140906_0330,507,Darwin,-12.4,130.76805,2014-09-06 13:00:00,30.50458,Z
NRS,NRSDAR20170203_0330,760,Darwin,-12.4,130.76805,2017-02-03 13:00:00,27.05283,PZ
NRS,NRSDAR20180209_0030,811,Darwin,-12.4,130.76805,2018-02-09 10:00:00,42.65144,PZ
NRS,NRSDAR20180731_0330,853,Darwin,-12.4,130.76805,2018-07-31 13:00:00,207.90013,PZ
NRS,NRSDAR20190722_2130,976,Darwin,-12.4,130.76805,2019-07-23 07:00:00,52.76691,PZ
NRS,NRSDAR20200204_0630,1009,Darwin,-12.4,130.76805,2020-02-04 16:01:00,77.48696,PZ
NRS,NRSDAR20200921_2130,1089,Darwin,-12.4,130.76805,2020-09-22 07:00:00,457.0784,PZ
NWS,NRSNWS_1.1,565,North West Shelf,-18.1717,120.6191,2015-01-18 00:11:00,,P
NWS,NRSNWS_5.2,580,North West Shelf,-18.1717,120.6191,2015-01-22 01:16:01,,P
NWS,NRSNWS_8.2,587,North West Shelf,-18.1717,120.6191,2015-01-22 10:04:01,,P
NWS,NRSNWS_13.1,597,North West Shelf,-18.1717,120.6191,2015-01-23 10:00:00,,P
NWS,NRSNWS_15.3,604,North West Shelf,-18.1717,120.6191,2015-01-24 01:34:02,,P
NWS,NRSNWS_16.2,606,North West Shelf,-18.1717,120.6191,2015-01-24 04:04:01,,P
NWS,NRSNWS_17.1,608,North West Shelf,-18.1717,120.6191,2015-01-24 07:08:01,,P
IIOE,NRSIIOE20190525,956,International Indian Ocean Expedition,,,2019-05-25 16:26:00,,PZ
IIOE,NRSIIOE20190527,958,International Indian Ocean Expedition,,,2019-05-27 17:26:00,,PZ
IIOE,NRSIIOE20190530,961,International Indian Ocean Expedition,,,2019-05-30 16:40:00,,PZ
IIOE,NRSIIOE20190602,964,International Indian Ocean Expedition,,,2019-06-02 16:25:00,,PZ
IIOE,NRSIIOE20190607,969,International Indian Ocean Expedition,,,2019-06-07 18:14:00,,PZ
SOTS,NRSSOTS20120722,505,Southern Ocean Time Series,-46.93473,142.25826,2012-07-23 00:30:00,,Z
NRS Ichthyoplankton,NRSNSF20151216,1189,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2015-12-16 10:30:00,,F
NRS Ichthyoplankton,NRSNSF20180302,1197,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2018-03-02 10:25:00,,F
NRS Ichthyoplankton,NRSNSF20180320,1156,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2018-03-20 10:40:00,,F
NRS Ichthyoplankton,NRSPHA20160407,1102,Port Hacking A,-34.08333,151.21667,2016-04-08 09:13:00,,F
NRS Ichthyoplankton,NRSPHA20170321,1111,Port Hacking A,-34.08333,151.21667,2017-03-22 09:21:00,,F
NRS Ichthyoplankton,NRSPHA20180123,1118,Port Hacking A,-34.08333,151.21667,2018-01-24 09:41:00,,F
NRS Ichthyoplankton,NRSPHA20180927,1124,Port Hacking A,-34.08333,151.21667,2018-09-27 10:43:00,,F
NRS,NRSDAR20110627,46,Darwin,-12.4,130.76805,2011-06-27 13:48:00,5.56585,PZ
NRS,NRSDAR20150505,623,Darwin,-12.4,130.76805,2015-05-06 08:24:00,30.54985,Z
NRS,NRSDAR20160723,722,Darwin,-12.4,130.76805,2016-07-24 08:00:00,25.98153,PZ
NRS,NRSDAR20180509,840,Darwin,-12.4,130.76805,2018-05-10 07:02:00,16.84171,PZ
NRS,NRSESP20090623,64,Esperance,-33.93333,121.85,2009-06-23 09:20:00,10.45178,PZ
NRS,NRSESP20120229,95,Esperance,-33.93333,121.85,2012-02-29 10:00:00,,P
NRS,NRSESP20120910,364,Esperance,-33.93333,121.85,2012-09-10 12:51:00,6.56183,PZ
NRS,NRSKAI20090205,134,Kangaroo Island,-35.83217,136.44733,2009-02-05 14:05:00,,P
NRS,NRSKAI20091115,175,Kangaroo Island,-35.83217,136.44733,2009-11-16 08:30:00,3.18268,PZ
NRS,NRSKAI20101213,85,Kangaroo Island,-35.83217,136.44733,2010-12-14 08:30:00,4.15517,PZ
NRS,NRSKAI20110427,2,Kangaroo Island,-35.83217,136.44733,2011-04-28 07:35:00,0.00176,PZ
NRS,NRSKAI20120415,59,Kangaroo Island,-35.83217,136.44733,2012-04-15 10:42:00,1.77876,PZ
NRS,NRSKAI20130423,401,Kangaroo Island,-35.83217,136.44733,2013-04-23 13:16:00,1.79998,Z
NRS,NRSKAI20160525,695,Kangaroo Island,-35.83217,136.44733,2016-05-26 07:35:00,7.49427,PZ
NRS,NRSMAI20100722,41,Maria Island,-42.59667,148.23333,2010-07-22 11:10:00,0.49066,PZ
NRS,NRSMAI20101214,91,Maria Island,-42.59667,148.23333,2010-12-14 11:05:00,26.42513,PZ
NRS,NRSMAI20110328,44,Maria Island,-42.59667,148.23333,2011-03-29 10:30:00,8.9292,PZ
NRS,NRSMAI20111026,150,Maria Island,-42.59667,148.23333,2011-10-26 11:00:00,14.92326,PZ
NRS,NRSMAI20120222,96,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00,2.52846,PZ
NRS,NRSMAI20120621,280,Maria Island,-42.59667,148.23333,2012-06-21 11:00:00,1.32611,Z
NRS,NRSMAI20120724,281,Maria Island,-42.59667,148.23333,2012-07-24 10:50:00,1.76815,PZ
NRS,NRSMAI20121002,365,Maria Island,-42.59667,148.23333,2012-10-02 10:15:00,11.35158,PZ
NRS,NRSMAI20140318,485,Maria Island,-42.59667,148.23333,2014-03-19 10:55:00,41.08258,PZ
NRS,NRSMAI20140619,493,Maria Island,-42.59667,148.23333,2014-06-19 11:30:00,1.29193,PZ
NRS,NRSMAI20150526,627,Maria Island,-42.59667,148.23333,2015-05-26 10:35:00,0.70726,FPZ
NRS,NRSMAI20170412,755,Maria Island,-42.59667,148.23333,2017-04-12 10:15:00,10.2506,FPZ
NRS,NRSMAI20171217,834,Maria Island,-42.59667,148.23333,2017-12-18 09:40:00,13.98024,FPZ
NRS,NRSMAI20180315,835,Maria Island,-42.59667,148.23333,2018-03-16 08:45:00,23.33969,FPZ
NRS,NRSMAI20190320,891,Maria Island,-42.59667,148.23333,2019-03-21 09:35:00,15.19202,FPZ
NRS,NRSMAI20190624,898,Maria Island,-42.59667,148.23333,2019-06-24 10:10:00,24.32986,FPZ
NRS,NRSMAI20191210,1001,Maria Island,-42.59667,148.23333,2019-12-11 09:30:00,9.58106,FPZ
NRS,NRSMAI20200909,1082,Maria Island,-42.59667,148.23333,2020-09-10 09:00:00,6.37951,PZ
NRS,NRSNSI20090819,295,North Stradbroke,-27.345,153.562,2009-08-20 08:45:00,52.6847,Z
NRS,NRSNSI20100618,87,North Stradbroke,-27.345,153.562,2010-06-18 12:30:00,21.73871,PZ
NRS,NRSNSI20100817,182,North Stradbroke,-27.345,153.562,2010-08-18 08:25:00,17.76517,PZ
NRS,NRSNSI20101018,187,North Stradbroke,-27.345,153.562,2010-10-18 10:00:00,25.14643,PZ
NRS,NRSNSI20110623,131,North Stradbroke,-27.345,153.562,2011-06-23 10:25:00,6.53897,PZ
NRS,NRSNSI20120821,300,North Stradbroke,-27.345,153.562,2012-08-21 10:15:00,14.00381,PZ
NRS,NRSNSI20130111,376,North Stradbroke,-27.345,153.562,2013-01-11 10:40:00,14.47318,PZ
NRS,NRSNSI20130326,395,North Stradbroke,-27.345,153.562,2013-03-26 11:10:00,8.80864,PZ
NRS,NRSNSI20140623,487,North Stradbroke,-27.345,153.562,2014-06-23 10:20:00,10.12672,PZ
NRS,NRSNSI20140725,492,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00,12.31924,PZ
NRS,NRSNSI20140917,498,North Stradbroke,-27.345,153.562,2014-09-17 10:30:00,20.42062,FPZ
NRS,NRSNSI20150323,564,North Stradbroke,-27.345,153.562,2015-03-23 11:40:00,16.22205,FPZ
NRS,NRSNSI20150907,638,North Stradbroke,-27.345,153.562,2015-09-07 10:40:00,13.75306,FPZ
NRS,NRSNSI20151027,644,North Stradbroke,-27.345,153.562,2015-10-27 10:50:00,4.89297,FPZ
NRS,NRSNSI20160623,696,North Stradbroke,-27.345,153.562,2016-06-23 10:30:00,13.65661,FPZ
NRS,NRSNSI20170717,771,North Stradbroke,-27.345,153.562,2017-07-17 11:05:00,9.73451,FPZ
NRS,NRSNSI20180302,815,North Stradbroke,-27.345,153.562,2018-03-02 10:25:00,10.2939,FPZ
NRS,NRSNSI20190118,888,North Stradbroke,-27.345,153.562,2019-01-18 10:40:00,15.28396,FPZ
NRS,NRSNSI20190618,902,North Stradbroke,-27.345,153.562,2019-06-18 10:00:00,5.00871,FPZ
NRS,NRSNSI20201221,1151,North Stradbroke,-27.345,153.562,2020-12-21 10:30:00,16.96146,PZ
NRS,NRSPH420020426,210,Port Hacking 4,-34.11758,151.21815,2002-04-26 00:00:00,,Z
NRS,NRSPH420020926,215,Port Hacking 4,-34.11758,151.21815,2002-09-26 00:00:00,,Z
NRS,NRSPH420030211,220,Port Hacking 4,-34.11758,151.21815,2003-02-11 00:00:00,,Z
NRS,NRSPH420040625,236,Port Hacking 4,-34.11758,151.21815,2004-06-25 00:00:00,,Z
NRS,NRSPH420040823,238,Port Hacking 4,-34.11758,151.21815,2004-08-23 00:00:00,,Z
NRS,NRSPH420050131,243,Port Hacking 4,-34.11758,151.21815,2005-01-31 00:00:00,,Z
NRS,NRSPH420070516,261,Port Hacking 4,-34.11758,151.21815,2007-05-16 00:00:00,,Z
NRS,NRSPH420070723,263,Port Hacking 4,-34.11758,151.21815,2007-07-23 00:00:00,,Z
NRS,NRSPH420071128,267,Port Hacking 4,-34.11758,151.21815,2007-11-28 00:00:00,,Z
NRS,NRSPH420080825,275,Port Hacking 4,-34.11758,151.21815,2008-08-25 00:00:00,,Z
NRS,NRSPH420081017,277,Port Hacking 4,-34.11758,151.21815,2008-10-17 00:00:00,,Z
NRS,NRSPHB20090920,136,Port Hacking,-34.11923,151.22667,2009-09-21 09:17:00,15.9205,PZZ
NRS,NRSPHB20091011,103,Port Hacking,-34.11923,151.22667,2009-10-12 09:28:00,93.34464,PZZ
NRS,NRSPHB20091206,81,Port Hacking,-34.11923,151.22667,2009-12-07 09:14:00,65.55979,PZ
NRS,NRSPHB20101213,109,Port Hacking,-34.11923,151.22667,2010-12-14 09:30:00,23.30079,PZ
NRS,NRSPHB20110329,193,Port Hacking,-34.11923,151.22667,2011-03-30 09:33:00,3.41961,PZ
NRS,NRSPHB20110829,198,Port Hacking,-34.11923,151.22667,2011-08-29 10:03:00,3.56814,PZ
NRS,NRSPHB20110914,199,Port Hacking,-34.11923,151.22667,2011-09-15 09:43:00,1.45696,PZ
NRS,NRSPHB20130422,432,Port Hacking,-34.11923,151.22667,2013-04-23 09:32:00,1.26246,PZ
NRS,NRSPHB20130915,424,Port Hacking,-34.11923,151.22667,2013-09-16 08:15:00,4.36538,PZ
NRS,NRSPHB20131027,476,Port Hacking,-34.11923,151.22667,2013-10-28 10:17:00,8.93981,PZ
NRS,NRSPHB20140716,516,Port Hacking,-34.11923,151.22667,2014-07-16 10:00:00,5.15595,PZ
NRS,NRSPHB20160201,700,Port Hacking,-34.11923,151.22667,2016-02-02 10:52:00,7.62076,FPZ
NRS,NRSPHB20160829,730,Port Hacking,-34.11923,151.22667,2016-08-30 09:20:00,9.39953,FPZ
NRS,NRSPHB20160926,742,Port Hacking,-34.11923,151.22667,2016-09-27 09:54:00,10.68675,FPZ
NRS,NRSPHB20170419,763,Port Hacking,-34.11923,151.22667,2017-04-19 10:00:00,9.12723,Z
NRS,NRSPHB20170614,773,Port Hacking,-34.11923,151.22667,2017-06-15 08:52:00,6.09307,PZ
NRS,NRSPHB20190227,886,Port Hacking,-34.11923,151.22667,2019-02-28 10:35:00,5.66579,FPZ
NRS,NRSPHB20191118,1012,Port Hacking,-34.11923,151.22667,2019-11-19 09:15:00,7.86123,FPZ
NRS,NRSROT20101215,127,Rottnest Island,-32,115.41667,2010-12-15 10:20:00,5.6974,PZ
NRS,NRSROT20110125,128,Rottnest Island,-32,115.41667,2011-01-25 09:10:00,4.51077,PZ
NRS,NRSROT20120727,360,Rottnest Island,-32,115.41667,2012-07-27 09:55:00,13.95666,PZ
NRS,NRSROT20120928,387,Rottnest Island,-32,115.41667,2012-09-28 11:41:00,14.89182,PZ
NRS,NRSROT20130221,439,Rottnest Island,-32,115.41667,2013-02-21 12:55:00,16.02344,PZ
NRS,NRSROT20130423,441,Rottnest Island,-32,115.41667,2013-04-23 10:38:00,6.64827,PZ
NRS,NRSROT20140902,532,Rottnest Island,-32,115.41667,2014-09-02 11:55:00,11.26906,PZ
NRS,NRSROT20150224,558,Rottnest Island,-32,115.41667,2015-02-24 10:17:00,12.77003,PZ
NRS,NRSROT20150724,653,Rottnest Island,-32,115.41667,2015-07-24 09:20:00,5.10801,PZ
NRS,NRSROT20170331,786,Rottnest Island,-32,115.41667,2017-03-31 10:24:00,9.1237,FPZ
NRS,NRSROT20170802,779,Rottnest Island,-32,115.41667,2017-08-02 09:33:00,22.00375,FPZ
NRS,NRSROT20200710,1078,Rottnest Island,-32,115.41667,2020-07-10 10:25:00,25.40844,PZ
NRS,NRSYON20091215,20,Yongala,-19.30847,147.61842,2009-12-15 11:25:00,20.24188,PZ
NRS,NRSYON20100119,16,Yongala,-19.30847,147.61842,2010-01-19 10:45:00,43.76873,PZ
NRS,NRSYON20110217,157,Yongala,-19.30847,147.61842,2011-02-17 11:30:00,25.29236,PZ
NRS,NRSYON20110616,148,Yongala,-19.30847,147.61842,2011-06-16 11:25:00,16.96072,PZ
NRS,NRSYON20120424,307,Yongala,-19.30847,147.61842,2012-04-24 10:50:00,24.04696,PZ
NRS,NRSYON20120726,310,Yongala,-19.30847,147.61842,2012-07-26 11:00:00,19.04171,PZ
NRS,NRSYON20130416,405,Yongala,-19.30847,147.61842,2013-04-16 11:35:00,32.22129,PZ
NRS,NRSYON20130611,425,Yongala,-19.30847,147.61842,2013-06-11 13:34:00,37.72979,PZ
NRS,NRSYON20140624,524,Yongala,-19.30847,147.61842,2014-06-24 10:53:00,1.27851,PZ
NRS,NRSYON20140910,527,Yongala,-19.30847,147.61842,2014-09-10 10:35:00,6.51498,PZ
NRS,NRSYON20150618,631,Yongala,-19.30847,147.61842,2015-06-18 10:55:00,17.24635,PZ
NRS,NRSYON20160503,690,Yongala,-19.30847,147.61842,2016-05-03 10:01:00,14.90694,PZ
NRS,NRSYON20161108,743,Yongala,-19.30847,147.61842,2016-11-08 10:50:00,22.71404,PZ
NRS,NRSYON20170705,783,Yongala,-19.30847,147.61842,2017-07-05 10:21:00,22.60414,PZ
NRS,NRSYON20190313,912,Yongala,-19.30847,147.61842,2019-03-13 10:10:00,9.60463,PZ
NRS,NRSYON20200422,1083,Yongala,-19.30847,147.61842,2020-04-22 11:24:00,55.15295,PZ
NRS,NRSDAR20120729_2230,206,Darwin,-12.4,130.76805,2012-07-30 08:00:00,29.32068,PZ
NRS,NRSDAR20121208_1630,368,Darwin,-12.4,130.76805,2012-12-09 02:00:00,60.47103,PZ
NRS,NRSDAR20140906_0630,510,Darwin,-12.4,130.76805,2014-09-06 16:00:00,32.76988,Z
NRS,NRSDAR20160724_0430,724,Darwin,-12.4,130.76805,2016-07-24 14:00:00,27.8485,PZ
NRS,NRSDAR20190213_2130,892,Darwin,-12.4,130.76805,2019-02-14 07:00:00,14.45175,PZ
NRS,NRSDAR20190214_0630,895,Darwin,-12.4,130.76805,2019-02-14 16:00:00,8.17513,PZ
NRS,NRSDAR20200922_0030,1090,Darwin,-12.4,130.76805,2020-09-22 10:00:00,60.57207,PZ
