PROJECTNAME,TRIP_CODE,SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATELOCAL,BIOMASS_MGM3,SAMPLETYPE
NRS,NRSDAR20200922_0630,1092,Darwin,-12.4,130.76805,2020-09-22 16:00:00,116.2034,PZ
NWS,NRSNWS_1.2,611,North West Shelf,-18.1717,120.6191,2015-01-18 00:11:01,,P
NWS,NRSNWS_10.1,590,North West Shelf,-18.1717,120.6191,2015-01-23 00:00:00,,P
NWS,NRSNWS_12.2,596,North West Shelf,-18.1717,120.6191,2015-01-23 07:01:01,,P
NWS,NRSNWS_18.1,610,North West Shelf,-18.1717,120.6191,2015-01-24 10:02:01,,P
NWS,NRSNWS_18.2,599,North West Shelf,-18.1717,120.6191,2015-01-24 22:04:00,,P
IIOE,NRSIIOE20190608,970,International Indian Ocean Expedition,,,2019-06-08 15:45:00,,PZ
IIOE,NRSIIOE20190610,971,International Indian Ocean Expedition,,,2019-06-10 01:00:00,,Z
SOTS,NRSSOTS20120714,502,Southern Ocean Time Series,-46.93473,142.25826,2012-07-14 16:48:00,,Z
NRS Ichthyoplankton,NRSNSF20160412,1153,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2016-04-12 10:45:00,,F
NRS Ichthyoplankton,NRSNSF20160920,1196,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2016-09-20 10:15:00,,F
NRS Ichthyoplankton,NRSNSF20161019,1195,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2016-10-20 09:40:00,,F
NRS Ichthyoplankton,NRSNSF20161116,1183,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2016-11-16 10:15:00,,F
NRS Ichthyoplankton,NRSNSF20170217,1160,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2017-02-17 10:30:00,,F
NRS Ichthyoplankton,NRSNSF20170424,1172,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2017-04-24 11:00:00,,F
NRS Ichthyoplankton,NRSNSF20190322,1188,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2019-03-22 10:50:00,,F
NRS Ichthyoplankton,NRSNSF20190416,1179,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2019-04-16 10:10:00,,F
NRS Ichthyoplankton,NRSNSF20190723,1170,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2019-07-23 10:20:00,,F
NRS Ichthyoplankton,NRSPHA20150723,1096,Port Hacking A,-34.08333,151.21667,2015-07-23 10:07:00,,F
NRS Ichthyoplankton,NRSPHA20170517,1112,Port Hacking A,-34.08333,151.21667,2017-05-18 09:45:00,,F
NRS Ichthyoplankton,NRSPHA20171024,1116,Port Hacking A,-34.08333,151.21667,2017-10-25 09:01:00,,F
NRS Ichthyoplankton,NRSPHA20180724,1122,Port Hacking A,-34.08333,151.21667,2018-07-25 09:33:00,,F
NRS Ichthyoplankton,NRSPHA20190408,1129,Port Hacking A,-34.08333,151.21667,2019-04-09 08:50:00,,F
NRS,NRSDAR20130916,420,Darwin,-12.4,130.76805,2013-09-16 11:26:00,32.88775,PZ
NRS,NRSDAR20200810,1088,Darwin,-12.4,130.76805,2020-08-11 08:25:00,28.66627,PZ
NRS,NRSESP20110120,90,Esperance,-33.93333,121.85,2011-01-20 08:50:00,3.66205,PZ
NRS,NRSESP20121212,383,Esperance,-33.93333,121.85,2012-12-12 09:10:00,5.80741,PZ
NRS,NRSKAI20090601,120,Kangaroo Island,-35.83217,136.44733,2009-06-02 08:00:00,,P
NRS,NRSKAI20091215,174,Kangaroo Island,-35.83217,136.44733,2009-12-16 07:15:00,0.76738,PZ
NRS,NRSKAI20111026,201,Kangaroo Island,-35.83217,136.44733,2011-10-26 14:40:00,0.5941,PZ
NRS,NRSKAI20140313,500,Kangaroo Island,-35.83217,136.44733,2014-03-13 14:00:00,2.46127,PZ
NRS,NRSKAI20141201,547,Kangaroo Island,-35.83217,136.44733,2014-12-02 06:05:00,45.93323,FPZ
NRS,NRSKAI20170315,753,Kangaroo Island,-35.83217,136.44733,2017-03-15 12:27:00,33.89914,FPZ
NRS,NRSKAI20191127,1010,Kangaroo Island,-35.83217,136.44733,2019-11-27 14:25:00,9.37477,FPZ
NRS,NRSMAI20090421,31,Maria Island,-42.59667,148.23333,2009-04-21 11:45:00,3.13848,PZ
NRS,NRSMAI20090820,67,Maria Island,-42.59667,148.23333,2009-08-20 11:30:00,1.94055,PZ
NRS,NRSMAI20091207,152,Maria Island,-42.59667,148.23333,2009-12-07 11:10:00,57.09827,PZ
NRS,NRSMAI20101001,185,Maria Island,-42.59667,148.23333,2010-10-01 12:40:00,2.71854,PZ
NRS,NRSMAI20111214,133,Maria Island,-42.59667,148.23333,2011-12-15 10:35:00,6.97538,PZ
NRS,NRSMAI20120820,283,Maria Island,-42.59667,148.23333,2012-08-20 11:15:00,1.94939,PZ
NRS,NRSMAI20121017,379,Maria Island,-42.59667,148.23333,2012-10-18 10:52:00,22.72084,PZ
NRS,NRSMAI20130807,446,Maria Island,-42.59667,148.23333,2013-08-07 11:30:00,2.81431,PZ
NRS,NRSMAI20141029,535,Maria Island,-42.59667,148.23333,2014-10-30 09:27:00,11.66984,PZ
NRS,NRSMAI20150811,651,Maria Island,-42.59667,148.23333,2015-08-12 09:35:00,1.36737,FPZ
NRS,NRSMAI20170801,770,Maria Island,-42.59667,148.23333,2017-08-01 10:01:00,13.34842,PZ
NRS,NRSMAI20180919,859,Maria Island,-42.59667,148.23333,2018-09-20 09:50:00,12.25923,FPZ
NRS,NRSMAI20190731,915,Maria Island,-42.59667,148.23333,2019-07-31 10:20:00,8.99167,FPZ
NRS,NRSMAI20200928,1149,Maria Island,-42.59667,148.23333,2020-09-29 09:00:00,4.99328,PZ
NRS,NRSMAI20201020,1138,Maria Island,-42.59667,148.23333,2020-10-21 10:10:00,22.48626,PZ
NRS,NRSMAI20210215,1207,Maria Island,-42.59667,148.23333,2021-02-16 09:50:00,,PZ
NRS,NRSNIN20121107,385,Ningaloo,-21.99,113.779,2012-11-07 12:00:00,8.19011,PZ
NRS,NRSNSI20090916,165,North Stradbroke,-27.345,153.562,2009-09-17 08:30:00,15.22545,PZ
NRS,NRSNSI20091006,36,North Stradbroke,-27.345,153.562,2009-10-07 09:07:00,38.4237,PZ
NRS,NRSNSI20100214,3,North Stradbroke,-27.345,153.562,2010-02-15 09:30:00,38.37869,PZ
NRS,NRSNSI20110220,190,North Stradbroke,-27.345,153.562,2011-02-21 09:40:00,7.1305,PZ
NRS,NRSNSI20140213,456,North Stradbroke,-27.345,153.562,2014-02-13 10:20:00,13.02007,PZ
NRS,NRSNSI20160517,681,North Stradbroke,-27.345,153.562,2016-05-17 10:30:00,9.90169,FPZ
NRS,NRSNSI20160822,711,North Stradbroke,-27.345,153.562,2016-08-22 10:50:00,17.55942,FPZ
NRS,NRSNSI20161116,732,North Stradbroke,-27.345,153.562,2016-11-16 10:15:00,13.11009,FPZ
NRS,NRSNSI20170217,741,North Stradbroke,-27.345,153.562,2017-02-17 10:30:00,18.26668,FPZ
NRS,NRSNSI20180913,870,North Stradbroke,-27.345,153.562,2018-09-13 10:20:00,20.56851,FPZ
NRS,NRSNSI20181115,887,North Stradbroke,-27.345,153.562,2018-11-15 10:40:00,15.10007,FPZ
NRS,NRSNSI20190527,901,North Stradbroke,-27.345,153.562,2019-05-27 10:15:00,13.87522,FPZ
NRS,NRSNSI20190723,973,North Stradbroke,-27.345,153.562,2019-07-23 10:20:00,12.10063,FPZ
NRS,NRSNSI20190821,974,North Stradbroke,-27.345,153.562,2019-08-21 10:40:00,10.04314,FPZ
NRS,NRSNSI20200122,1003,North Stradbroke,-27.345,153.562,2020-01-22 10:35:00,22.25308,FPZ
NRS,NRSPH420021120,217,Port Hacking 4,-34.11758,151.21815,2002-11-20 00:00:00,,Z
NRS,NRSPH420030120,219,Port Hacking 4,-34.11758,151.21815,2003-01-20 00:00:00,,Z
NRS,NRSPH420030721,225,Port Hacking 4,-34.11758,151.21815,2003-07-21 00:00:00,,Z
NRS,NRSPH420040120,231,Port Hacking 4,-34.11758,151.21815,2004-01-20 00:00:00,,Z
NRS,NRSPH420060614,254,Port Hacking 4,-34.11758,151.21815,2006-06-14 00:00:00,,Z
NRS,NRSPH420070219,258,Port Hacking 4,-34.11758,151.21815,2007-02-19 00:00:00,,Z
NRS,NRSPH420070924,265,Port Hacking 4,-34.11758,151.21815,2007-09-24 00:00:00,,Z
NRS,NRSPHB20090714,79,Port Hacking,-34.11923,151.22667,2009-07-15 09:15:00,2.75832,PZ
NRS,NRSPHB20100609,145,Port Hacking,-34.11923,151.22667,2010-06-09 10:53:00,9.82035,Z
NRS,NRSPHB20101013,186,Port Hacking,-34.11923,151.22667,2010-10-14 10:18:00,,P
NRS,NRSPHB20110228,113,Port Hacking,-34.11923,151.22667,2011-03-01 09:30:00,1.35087,PZ
NRS,NRSPHB20120517,21,Port Hacking,-34.11923,151.22667,2012-05-18 09:33:00,5.6581,PZ
NRS,NRSPHB20130227,409,Port Hacking,-34.11923,151.22667,2013-02-28 08:03:00,1.79998,PZ
NRS,NRSPHB20131202,477,Port Hacking,-34.11923,151.22667,2013-12-03 09:30:00,3.12964,PZ
NRS,NRSPHB20150225,560,Port Hacking,-34.11923,151.22667,2015-02-26 09:37:00,7.26713,PZ
NRS,NRSPHB20150723,647,Port Hacking,-34.11923,151.22667,2015-07-23 10:07:00,3.64096,FPZ
NRS,NRSPHB20170205,749,Port Hacking,-34.11923,151.22667,2017-02-06 10:49:00,8.86908,FPZ
NRS,NRSPHB20170921,796,Port Hacking,-34.11923,151.22667,2017-09-22 08:48:00,16.79751,FPZ
NRS,NRSPHB20180326,829,Port Hacking,-34.11923,151.22667,2018-03-27 09:40:00,9.32173,FPZ
NRS,NRSPHB20181120,872,Port Hacking,-34.11923,151.22667,2018-11-21 09:24:00,4.81292,FPZ
NRS,NRSPHB20200224,1014,Port Hacking,-34.11923,151.22667,2020-02-25 08:52:00,2.93868,PZ
NRS,NRSROT20101124,51,Rottnest Island,-32,115.41667,2010-11-24 11:07:00,10.92329,PZ
NRS,NRSROT20131122,463,Rottnest Island,-32,115.41667,2013-11-22 10:26:00,9.98813,PZ
NRS,NRSROT20150924,669,Rottnest Island,-32,115.41667,2015-09-24 10:08:00,5.2416,PZ
NRS,NRSROT20151215,671,Rottnest Island,-32,115.41667,2015-12-15 08:22:00,7.35554,PZ
NRS,NRSROT20160413,699,Rottnest Island,-32,115.41667,2016-04-13 09:30:00,28.77776,FPZ
NRS,NRSROT20160527,702,Rottnest Island,-32,115.41667,2016-05-27 09:30:00,25.02927,FPZ
NRS,NRSROT20160722,719,Rottnest Island,-32,115.41667,2016-07-22 13:20:00,20.89571,FZ
NRS,NRSROT20161004,720,Rottnest Island,-32,115.41667,2016-10-04 10:38:00,19.42617,FPZ
NRS,NRSROT20170120,757,Rottnest Island,-32,115.41667,2017-01-20 10:20:00,10.83527,FPZ
NRS,NRSROT20170303,758,Rottnest Island,-32,115.41667,2017-03-03 10:30:00,14.10283,FPZ
NRS,NRSROT20180719,848,Rottnest Island,-32,115.41667,2018-07-19 09:35:00,12.57357,FPZ
NRS,NRSROT20190621,907,Rottnest Island,-32,115.41667,2019-06-21 09:15:00,3.76421,FPZ
NRS,NRSROT20200730,1079,Rottnest Island,-32,115.41667,2020-07-30 09:27:00,40.45547,PZ
NRS,NRSYON20091123,170,Yongala,-19.30847,147.61842,2009-11-23 11:45:00,24.45499,PZ
NRS,NRSYON20120112,73,Yongala,-19.30847,147.61842,2012-01-12 11:30:00,17.31435,PZ
NRS,NRSYON20120816,311,Yongala,-19.30847,147.61842,2012-08-16 00:00:00,4.13477,PZ
NRS,NRSYON20121219,372,Yongala,-19.30847,147.61842,2012-12-19 10:20:00,43.52391,PZ
NRS,NRSYON20130220,404,Yongala,-19.30847,147.61842,2013-02-20 10:42:00,11.95547,PZ
NRS,NRSYON20141120,620,Yongala,-19.30847,147.61842,2014-11-21 08:48:00,7.00462,PZ
NRS,NRSYON20150224,633,Yongala,-19.30847,147.61842,2015-02-24 10:40:00,32.96936,PZ
NRS,NRSYON20160122,687,Yongala,-19.30847,147.61842,2016-01-22 10:39:00,25.36628,PZ
NRS,NRSYON20160927,731,Yongala,-19.30847,147.61842,2016-09-27 10:33:00,11.69705,PZ
NRS,NRSYON20170120,745,Yongala,-19.30847,147.61842,2017-01-20 10:00:00,21.88436,PZ
NRS,NRSYON20170426,781,Yongala,-19.30847,147.61842,2017-04-26 10:20:00,29.87481,PZ
NRS,NRSYON20171025,812,Yongala,-19.30847,147.61842,2017-10-26 09:56:00,17.73599,PZ
NRS,NRSYON20180130,820,Yongala,-19.30847,147.61842,2018-01-30 10:05:00,18.53846,PZ
NRS,NRSYON20180927,857,Yongala,-19.30847,147.61842,2018-09-27 10:52:00,11.86434,PZ
NRS,NRSYON20181123,880,Yongala,-19.30847,147.61842,2018-11-23 10:05:00,18.65761,PZ
NRS,NRSYON20181213,881,Yongala,-19.30847,147.61842,2018-12-13 10:30:00,12.27809,PZ
NRS,NRSYON20200212,1021,Yongala,-19.30847,147.61842,2020-02-13 09:47:00,33.71743,PZ
NRS,NRSYON20200802,1086,Yongala,-19.30847,147.61842,2020-08-03 09:15:00,2.99226,PZ
NRS,NRSDAR20150804_0130,660,Darwin,-12.4,130.76805,2015-08-04 11:00:00,56.86027,Z
NRS,NRSDAR20150804_0430,661,Darwin,-12.4,130.76805,2015-08-04 14:00:00,20.51064,Z
NRS,NRSDAR20160201_2130,691,Darwin,-12.4,130.76805,2016-02-02 07:00:00,20.39276,PZ
NRS,NRSDAR20180208_2130,810,Darwin,-12.4,130.76805,2018-02-09 07:00:00,56.75541,PZ
NRS,NRSDAR20180730_2130,851,Darwin,-12.4,130.76805,2018-07-31 07:03:00,97.76151,PZ
NRS,NRSDAR20180731_0630,854,Darwin,-12.4,130.76805,2018-07-31 16:00:00,25.93889,PZ
NRS,NRSDAR20190214_0030,893,Darwin,-12.4,130.76805,2019-02-14 10:00:00,10.15131,PZ
NWS,NRSNWS_1.3,612,North West Shelf,-18.1717,120.6191,2015-01-18 00:11:02,,P
NWS,NRSNWS_2.1,568,North West Shelf,-18.1717,120.6191,2015-01-19 23:55:00,,P
NWS,NRSNWS_2.2,613,North West Shelf,-18.1717,120.6191,2015-01-19 23:55:01,,P
NWS,NRSNWS_5.1,579,North West Shelf,-18.1717,120.6191,2015-01-22 01:16:00,,P
NWS,NRSNWS_7.2,585,North West Shelf,-18.1717,120.6191,2015-01-22 07:03:01,,P
NWS,NRSNWS_10.2,591,North West Shelf,-18.1717,120.6191,2015-01-23 00:00:01,,P
NWS,NRSNWS_11.2,593,North West Shelf,-18.1717,120.6191,2015-01-23 04:02:00,,P
IIOE,NRSIIOE20190522,953,International Indian Ocean Expedition,,,2019-05-22 15:55:00,,PZ
IIOE,NRSIIOE20190524,955,International Indian Ocean Expedition,,,2019-05-24 16:28:00,,PZ
IIOE,NRSIIOE20190529,960,International Indian Ocean Expedition,,,2019-05-29 16:30:00,,PZ
IIOE,NRSIIOE20190531,962,International Indian Ocean Expedition,,,2019-05-31 14:50:00,,PZ
IIOE,NRSIIOE20190601,963,International Indian Ocean Expedition,,,2019-06-01 16:26:00,,PZ
NRS Ichthyoplankton,NRSNSF20160623,1152,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2016-06-23 10:30:00,,F
NRS Ichthyoplankton,NRSNSF20170117,1154,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2017-01-17 10:30:00,,F
NRS Ichthyoplankton,NRSNSF20171023,1162,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2017-10-23 10:25:00,,F
NRS Ichthyoplankton,NRSNSF20171219,1185,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2017-12-19 10:45:00,,F
NRS Ichthyoplankton,NRSNSF20180417,1155,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2018-04-17 10:15:00,,F
NRS Ichthyoplankton,NRSNSF20181023,1178,North Stradbroke Ichthyo 30m,-27.3889,153.5802,2018-10-23 10:30:00,,F
NRS Ichthyoplankton,NRSPHA20151115,1099,Port Hacking A,-34.08333,151.21667,2015-11-16 09:33:00,,F
NRS Ichthyoplankton,NRSPHA20160201,1100,Port Hacking A,-34.08333,151.21667,2016-02-02 10:52:00,,F
NRS Ichthyoplankton,NRSPHA20190522,1130,Port Hacking A,-34.08333,151.21667,2019-05-23 08:50:00,,F
NRS Ichthyoplankton,NRSROF20190819,1202,Rottnest Island Ichthyo 34m,-31.96666,115.48333,2019-08-19 08:31:00,,F
NRS,NRSDAR20120417,203,Darwin,-12.4,130.76805,2012-04-17 09:42:00,27.03073,PZ
NRS,NRSDAR20161107,751,Darwin,-12.4,130.76805,2016-11-08 08:11:00,22.03568,PZ
NRS,NRSDAR20170516,768,Darwin,-12.4,130.76805,2017-05-17 08:47:00,58.26603,PZ
NRS,NRSDAR20190529,896,Darwin,-12.4,130.76805,2019-05-30 08:39:00,93.93976,PZ
NRS,NRSDAR20200511,1062,Darwin,-12.4,130.76805,2020-05-12 08:20:00,205.66809,PZ
NRS,NRSESP20091216,50,Esperance,-33.93333,121.85,2009-12-16 09:45:00,7.3241,PZ
NRS,NRSESP20101013,141,Esperance,-33.93333,121.85,2010-10-13 08:15:00,4.1257,PZ
NRS,NRSKAI20101120,108,Kangaroo Island,-35.83217,136.44733,2010-11-21 05:00:00,1.13515,PZ
NRS,NRSKAI20110319,55,Kangaroo Island,-35.83217,136.44733,2011-03-20 09:40:00,0.31826,PZ
NRS,NRSKAI20111219,172,Kangaroo Island,-35.83217,136.44733,2011-12-20 09:30:00,0.3996,PZ
NRS,NRSKAI20130827,454,Kangaroo Island,-35.83217,136.44733,2013-08-28 08:55:00,1.71865,PZ
NRS,NRSKAI20140122,497,Kangaroo Island,-35.83217,136.44733,2014-01-22 15:15:00,40.46962,PZ
NRS,NRSKAI20150224,624,Kangaroo Island,-35.83217,136.44733,2015-02-25 08:55:00,9.69304,FPZ
NRS,NRSKAI20150909,654,Kangaroo Island,-35.83217,136.44733,2015-09-09 12:50:00,15.80734,FPZ
NRS,NRSKAI20160223,683,Kangaroo Island,-35.83217,136.44733,2016-02-24 07:55:00,14.23721,PZ
NRS,NRSKAI20160915,728,Kangaroo Island,-35.83217,136.44733,2016-09-15 11:18:00,17.11931,FPZ
NRS,NRSKAI20181204,879,Kangaroo Island,-35.83217,136.44733,2018-12-04 15:39:00,10.77869,FPZ
NRS,NRSMAI20110407,194,Maria Island,-42.59667,148.23333,2011-04-07 10:30:00,4.26568,PZ
NRS,NRSMAI20111005,77,Maria Island,-42.59667,148.23333,2011-10-05 12:24:00,11.93507,PZ
NRS,NRSMAI20130129,392,Maria Island,-42.59667,148.23333,2013-01-30 10:33:00,18.95908,PZ
NRS,NRSMAI20130528,414,Maria Island,-42.59667,148.23333,2013-05-28 10:56:00,,P
NRS,NRSMAI20130924,447,Maria Island,-42.59667,148.23333,2013-09-24 11:40:00,0.21723,PZ
NRS,NRSMAI20140516,489,Maria Island,-42.59667,148.23333,2014-05-16 10:20:00,7.83501,PZ
NRS,NRSMAI20150224,562,Maria Island,-42.59667,148.23333,2015-02-25 10:20:00,4.54534,FPZ
NRS,NRSMAI20161117,735,Maria Island,-42.59667,148.23333,2016-11-18 09:10:00,5.67696,FPZ
NRS,NRSMAI20170104,736,Maria Island,-42.59667,148.23333,2017-01-05 09:45:00,10.92486,FPZ
NRS,NRSMAI20190430,897,Maria Island,-42.59667,148.23333,2019-05-01 09:47:00,24.60334,FPZ
NRS,NRSMAI20190925,972,Maria Island,-42.59667,148.23333,2019-09-25 10:03:00,9.08597,PZ
NRS,NRSMAI20191121,1000,Maria Island,-42.59667,148.23333,2019-11-22 09:23:00,10.08557,FPZ
NRS,NRSNIN20110209,112,Ningaloo,-21.99,113.779,2011-02-09 10:15:00,59.31112,PZ
NRS,NRSNIN20120226,24,Ningaloo,-21.99,113.779,2012-02-26 09:54:00,26.25362,PZ
NRS,NRSNIN20120509,366,Ningaloo,-21.99,113.779,2012-05-09 10:50:00,25.84341,PZ
NRS,NRSNIN20130209,386,Ningaloo,-21.99,113.779,2013-02-09 09:22:00,49.52259,PZ
NRS,NRSNIN20130806,437,Ningaloo,-21.99,113.779,2013-08-06 14:03:00,26.50823,PZ
NRS,NRSNSI20080929,284,North Stradbroke,-27.345,153.562,2008-09-29 10:30:00,13.02007,Z
NRS,NRSNSI20081217,287,North Stradbroke,-27.345,153.562,2008-12-17 11:00:00,32.91347,Z
NRS,NRSNSI20090416,291,North Stradbroke,-27.345,153.562,2009-04-16 10:30:00,10.14601,Z
NRS,NRSNSI20090618,293,North Stradbroke,-27.345,153.562,2009-06-18 13:30:00,23.54544,Z
NRS,NRSNSI20090720,294,North Stradbroke,-27.345,153.562,2009-07-20 11:07:00,45.98499,Z
NRS,NRSNSI20100411,5,North Stradbroke,-27.345,153.562,2010-04-12 08:35:00,17.15435,PZ
NRS,NRSNSI20110412,98,North Stradbroke,-27.345,153.562,2011-04-13 09:25:00,9.83739,PZ
NRS,NRSNSI20120229,296,North Stradbroke,-27.345,153.562,2012-03-01 09:45:00,9.09155,PZ
NRS,NRSNSI20120511,297,North Stradbroke,-27.345,153.562,2012-05-11 10:05:00,12.21637,PZ
NRS,NRSNSI20120620,298,North Stradbroke,-27.345,153.562,2012-06-20 10:20:00,7.7156,PZ
NRS,NRSNSI20120912,301,North Stradbroke,-27.345,153.562,2012-09-12 10:20:00,19.01896,PZ
NRS,NRSNSI20130520,407,North Stradbroke,-27.345,153.562,2013-05-20 10:05:00,11.20691,PZ
NRS,NRSNSI20131016,451,North Stradbroke,-27.345,153.562,2013-10-16 10:40:00,17.93877,PZ
NRS,NRSNSI20131212,453,North Stradbroke,-27.345,153.562,2013-12-12 10:20:00,11.07831,PZ
NRS,NRSNSI20141223,538,North Stradbroke,-27.345,153.562,2014-12-23 10:35:00,10.52536,FPZ
NRS,NRSNSI20150304,563,North Stradbroke,-27.345,153.562,2015-03-04 10:30:00,6.30107,FPZ
NRS,NRSNSI20150731,636,North Stradbroke,-27.345,153.562,2015-07-31 10:15:00,14.05525,FPZ
NRS,NRSNSI20160720,710,North Stradbroke,-27.345,153.562,2016-07-20 10:30:00,9.09155,FZ
NRS,NRSNSI20170424,750,North Stradbroke,-27.345,153.562,2017-04-24 11:00:00,11.30335,FPZ
NRS,NRSNSI20180817,868,North Stradbroke,-27.345,153.562,2018-08-17 10:20:00,11.82416,FPZ
NRS,NRSNSI20181023,871,North Stradbroke,-27.345,153.562,2018-10-23 10:30:00,15.18044,FPZ
NRS,NRSNSI20190916,975,North Stradbroke,-27.345,153.562,2019-09-16 10:20:00,8.55788,FPZ
NRS,NRSNSI20200625,1072,North Stradbroke,-27.345,153.562,2020-06-25 10:35:00,14.17099,PZ
NRS,NRSPH420020625,212,Port Hacking 4,-34.11758,151.21815,2002-06-25 00:00:00,,Z
NRS,NRSPH420021218,218,Port Hacking 4,-34.11758,151.21815,2002-12-18 00:00:00,,Z
NRS,NRSPH420050706,247,Port Hacking 4,-34.11758,151.21815,2005-07-06 00:00:00,,Z
NRS,NRSPH420051115,250,Port Hacking 4,-34.11758,151.21815,2005-11-15 00:00:00,,Z
NRS,NRSPH420060130,252,Port Hacking 4,-34.11758,151.21815,2006-01-30 00:00:00,,Z
NRS,NRSPH420071026,266,Port Hacking 4,-34.11758,151.21815,2007-10-26 00:00:00,,Z
NRS,NRSPH420080430,271,Port Hacking 4,-34.11758,151.21815,2008-04-30 00:00:00,,Z
NRS,NRSPH420080529,272,Port Hacking 4,-34.11758,151.21815,2008-05-29 00:00:00,,Z
NRS,NRSPH420081202,278,Port Hacking 4,-34.11758,151.21815,2008-12-02 00:00:00,,Z
NRS,NRSPHB20090318,102,Port Hacking,-34.11923,151.22667,2009-03-19 09:39:00,17.84779,PZ
