NRS_CODE,SAMPLE,STATION,LATITUDE,LONGITUDE,SAMPLEDATE,BIOMASS_MGM3
ROT20110527,118,Rottnest Island,-32,115.41667,2011-05-27 09:35:00,13.94095
YON20111027,143,Yongala,-19.30847,147.61842,2011-10-27 13:44:00,12.66924
MAI20120222,96,Maria Island,-42.59667,148.23333,2012-02-22 11:00:00,2.52846
KAI20111219,172,Kangaroo Island,-35.83217,136.44733,2011-12-20 09:30:00,0.3996
PHB20120717,305,Port Hacking,-34.11923,151.22667,2012-07-17 10:00:00,4.24358
DAR20120115_03:35,93,Darwin,-12.4,130.76805,2012-01-15 13:05:00,48.41338
YON20120424,307,Yongala,-19.30847,147.61842,2012-04-24 10:50:00,24.04696
MAI20120524,75,Maria Island,-42.59667,148.23333,2012-05-24 11:30:00,31.38482
NSI20120912,301,North Stradbroke,-27.345,153.562,2012-09-12 10:20:00,19.01896
NSI20130123,377,North Stradbroke,-27.345,153.562,2013-01-23 10:15:00,11.32264
ROT20121219,438,Rottnest Island,-32,115.41667,2012-12-19 11:48:00,12.04705
DAR20121208_23:30,370,Darwin,-12.4,130.76805,2012-12-09 09:00:00,58.09384
ESP20121212,383,Esperance,-33.93333,121.85,2012-12-12 09:10:00,5.80741
PHB20121120,400,Port Hacking,-34.11923,151.22667,2012-11-21 09:30:00,31.17617
MAI20130313,397,Maria Island,-42.59667,148.23333,2013-03-14 10:00:00,4.51764
NSI20130913,417,North Stradbroke,-27.345,153.562,2013-09-13 10:25:00,10.28201
NSI20130706,413,North Stradbroke,-27.345,153.562,2013-07-07 09:40:00,5.25946
MAI20130611,445,Maria Island,-42.59667,148.23333,2013-06-11 11:55:00,2.9926
NSI20140213,456,North Stradbroke,-27.345,153.562,2014-02-13 10:20:00,13.02007
ROT20140122,482,Rottnest Island,-32,115.41667,2014-01-22 10:10:00,15.87413
ROT20140227,491,Rottnest Island,-32,115.41667,2014-02-27 12:39:00,22.25522
ROT20131122,463,Rottnest Island,-32,115.41667,2013-11-22 10:26:00,9.98813
NSI20141020,501,North Stradbroke,-27.345,153.562,2014-10-20 10:45:00,6.68685
DAR20140906_09:30,511,Darwin,-12.4,130.76805,2014-09-06 19:00:00,32.25737
PHB20140515,514,Port Hacking,-34.11923,151.22667,2014-05-16 09:35:00,4.44515
YON20140527,523,Yongala,-19.30847,147.61842,2014-05-27 12:12:00,17.02873
YON20140820,526,Yongala,-19.30847,147.61842,2014-08-20 11:15:00,7.43986
YON20140910,527,Yongala,-19.30847,147.61842,2014-09-10 10:35:00,6.51498
ROT20141216,556,Rottnest Island,-32,115.41667,2014-12-16 09:37:00,10.51465
YON20150324,628,Yongala,-19.30847,147.61842,2015-03-24 15:15:00,30.20831
MAI20150723,643,Maria Island,-42.59667,148.23333,2015-07-23 10:45:00,2.01334
MAI20150421,626,Maria Island,-42.59667,148.23333,2015-04-21 10:50:00,11.95275
NSI20150731,636,North Stradbroke,-27.345,153.562,2015-07-31 10:15:00,14.05525
YON20150923,655,Yongala,-19.30847,147.61842,2015-09-23 13:11:00,5.25007
YON20151027,656,Yongala,-19.30847,147.61842,2015-10-27 10:10:00,7.42626
DAR20150804_01:30,660,Darwin,-12.4,130.76805,2015-08-04 11:00:00,56.86027
NSI20150323,564,North Stradbroke,-27.345,153.562,2015-03-23 11:40:00,16.22205
MAI20150526,627,Maria Island,-42.59667,148.23333,2015-05-26 10:35:00,0.70726
NSI20150817,637,North Stradbroke,-27.345,153.562,2015-08-17 10:30:00,15.57908
PHB20150518,641,Port Hacking,-34.11923,151.22667,2015-05-19 09:43:00,4.80939
PHB20160719,729,Port Hacking,-34.11923,151.22667,2016-07-19 10:19:00,6.17087
ROT20160413,699,Rottnest Island,-32,115.41667,2016-04-13 09:30:00,28.77776
ROT20150924,669,Rottnest Island,-32,115.41667,2015-09-24 10:08:00,5.2416
YON20160823,718,Yongala,-19.30847,147.61842,2016-08-23 10:19:00,13.34279
PHB20170716,774,Port Hacking,-34.11923,151.22667,2017-07-17 09:42:00,5.80663
ROT20170802,779,Rottnest Island,-32,115.41667,2017-08-02 09:33:00,22.00375
PHB20170614,773,Port Hacking,-34.11923,151.22667,2017-06-15 08:52:00,6.09307
YON20170120,745,Yongala,-19.30847,147.61842,2017-01-20 10:00:00,21.88436
YON20171025,812,Yongala,-19.30847,147.61842,2017-10-26 09:56:00,17.73599
DAR20180209_0330,830,Darwin,-12.4,130.76805,2018-02-09 13:00:00,30.66773
MAI20171217,834,Maria Island,-42.59667,148.23333,2017-12-18 09:40:00,13.98024
PHB20171024,797,Port Hacking,-34.11923,151.22667,2017-10-25 09:01:00,8.19718
NSI20180302,815,North Stradbroke,-27.345,153.562,2018-03-02 10:25:00,10.2939
MAI20180301,817,Maria Island,-42.59667,148.23333,2018-03-02 09:30:00,28.73376
PHB20180123,826,Port Hacking,-34.11923,151.22667,2018-01-24 09:41:00,16.66313
PHB20180326,829,Port Hacking,-34.11923,151.22667,2018-03-27 09:40:00,9.32173
KAI20171129,809,Kangaroo Island,-35.83217,136.44733,2017-11-29 14:50:00,7.44041
ROT20170914,798,Rottnest Island,-32,115.41667,2017-09-14 09:45:00,4.74652
NSI20180530,843,North Stradbroke,-27.345,153.562,2018-05-30 10:20:00,9.65736
ROT20180620,846,Rottnest Island,-32,115.41667,2018-06-20 09:56:00,15.90557
YON20180602,850,Yongala,-19.30847,147.61842,2018-06-03 09:10:00,18.16252
MAI20181018,860,Maria Island,-42.59667,148.23333,2018-10-19 08:45:00,3.50331
DAR20190529,896,Darwin,-12.4,130.76805,2019-05-30 08:39:00,93.93976
PHB20190522,908,Port Hacking,-34.11923,151.22667,2019-05-23 08:50:00,8.25498
YON20190528,913,Yongala,-19.30847,147.61842,2019-05-28 10:25:00,23.97623
YON20190703,986,Yongala,-19.30847,147.61842,2019-07-03 10:50:00,50.39253
YON20200422,1083,Yongala,-19.30847,147.61842,2020-04-22 11:24:00,55.15295
YON20200710,1085,Yongala,-19.30847,147.61842,2020-07-11 09:25:00,7.91591
PHB20200630,1069,Port Hacking,-34.11923,151.22667,2020-07-01 09:18:00,3.18948
DAR20200922_0030,1090,Darwin,-12.4,130.76805,2020-09-22 10:00:00,60.57207
DAR20200922_0330,1091,Darwin,-12.4,130.76805,2020-09-22 13:00:00,591.36077
DAR20200922_0630,1092,Darwin,-12.4,130.76805,2020-09-22 16:00:00,116.2034
NSI20191220,1002,North Stradbroke,-27.345,153.562,2019-12-20 10:20:00,9.78595
MAI20191121,1000,Maria Island,-42.59667,148.23333,2019-11-22 09:23:00,10.08557
DAR20200204_0030,1007,Darwin,-12.4,130.76805,2020-02-04 10:00:00,74.89921
PHB20200224,1014,Port Hacking,-34.11923,151.22667,2020-02-25 08:52:00,2.93868
ROT20191126,996,Rottnest Island,-32,115.41667,2019-11-26 09:30:00,6.68364
YON20201026,1148,Yongala,-19.30847,147.61842,2020-10-26 10:40:00,13.29655
NSI20201116,1150,North Stradbroke,-27.345,153.562,2020-11-16 10:10:00,(null)
PHB20090422,11,Port Hacking,-34.11923,151.22667,2009-04-23 09:38:00,39.05509
NSI20090114,288,North Stradbroke,-27.345,153.562,2009-01-14 10:30:00,18.88393
NSI20090218,289,North Stradbroke,-27.345,153.562,2009-02-18 10:30:00,16.26063
PHB20090623,47,Port Hacking,-34.11923,151.22667,2009-06-24 09:10:00,3.38425
MAI20090907,35,Maria Island,-42.59667,148.23333,2009-09-07 11:25:00,0.50834
MAI20091207,152,Maria Island,-42.59667,148.23333,2009-12-07 11:10:00,57.09827
NSI20091115,38,North Stradbroke,-27.345,153.562,2009-11-16 08:20:00,31.31891
MAI20100120,105,Maria Island,-42.59667,148.23333,2010-01-21 10:50:00,7.67381
NSI20100520,180,North Stradbroke,-27.345,153.562,2010-05-21 08:21:00,15.907
PHB20110228,113,Port Hacking,-34.11923,151.22667,2011-03-01 09:30:00,1.35087
YON20110414,28,Yongala,-19.30847,147.61842,2011-04-14 11:27:00,25.74711
YON20110811,99,Yongala,-19.30847,147.61842,2011-08-11 11:00:00,4.44346
DAR20111005,65,Darwin,-12.4,130.76805,2011-10-05 09:31:00,1.37523
NSI20111220,94,North Stradbroke,-27.345,153.562,2011-12-21 09:15:00,6.10818
NIN20110501,147,Ningaloo,-21.99,113.779,2011-05-01 08:24:00,15.26274
ROT20110826,115,Rottnest Island,-32,115.41667,2011-08-26 09:43:00,8.27498
DAR20120114_21:30,72,Darwin,-12.4,130.76805,2012-01-15 07:00:00,39.12967
MAI20120412,7,Maria Island,-42.59667,148.23333,2012-04-12 10:45:00,2.34723
NSI20120806,299,North Stradbroke,-27.345,153.562,2012-08-06 10:15:00,7.4134
YON20121026,374,Yongala,-19.30847,147.61842,2012-10-26 11:20:00,19.31373
NSI20130819,416,North Stradbroke,-27.345,153.562,2013-08-19 10:10:00,5.21446
KAI20130220,393,Kangaroo Island,-35.83217,136.44733,2013-02-21 07:20:00,4.10212
PHB20130611,421,Port Hacking,-34.11923,151.22667,2013-06-12 09:55:00,(null)
YON20130912,428,Yongala,-19.30847,147.61842,2013-09-12 11:26:00,50.33812
PHB20130422,432,Port Hacking,-34.11923,151.22667,2013-04-23 09:32:00,1.26246
ROT20130221,439,Rottnest Island,-32,115.41667,2013-02-21 12:55:00,16.02344
ROT20130423,441,Rottnest Island,-32,115.41667,2013-04-23 10:38:00,6.64827
NSI20121114,367,North Stradbroke,-27.345,153.562,2012-11-14 10:45:00,19.54619
DAR20121029,380,Darwin,-12.4,130.76805,2012-10-30 07:51:00,47.87781
YON20130416,405,Yongala,-19.30847,147.61842,2013-04-16 11:35:00,32.22129
PHB20130125,411,Port Hacking,-34.11923,151.22667,2013-01-25 10:54:00,13.60421
PHB20120821,378,Port Hacking,-34.11923,151.22667,2012-08-22 09:19:00,14.08869
NIN20120827,357,Ningaloo,-21.99,113.779,2012-08-27 08:05:00,20.43991
ESP20120910,364,Esperance,-33.93333,121.85,2012-09-10 12:51:00,6.56183
MAI20130424,398,Maria Island,-42.59667,148.23333,2013-04-24 10:50:00,8.31689
KAI20100315,68,Kangaroo Island,-35.83217,136.44733,2010-03-16 06:00:00,(null)
PHB20101019,13,Port Hacking,-34.11923,151.22667,2010-10-20 10:40:00,(null)
MAI20140408,486,Maria Island,-42.59667,148.23333,2014-04-08 11:03:00,4.68447
MAI20140619,493,Maria Island,-42.59667,148.23333,2014-06-19 11:30:00,1.29193
NSI20140901,496,North Stradbroke,-27.345,153.562,2014-09-01 10:10:00,9.233
KAI20140122,497,Kangaroo Island,-35.83217,136.44733,2014-01-22 15:15:00,40.46962
DAR20140906_00:30,506,Darwin,-12.4,130.76805,2014-09-06 10:00:00,43.22345
YON20160927,731,Yongala,-19.30847,147.61842,2016-09-27 10:33:00,11.69705
PHB20140824,517,Port Hacking,-34.11923,151.22667,2014-08-25 09:57:00,5.10997
PHB20140911,518,Port Hacking,-34.11923,151.22667,2014-09-11 10:13:00,28.66892
ROT20140319,519,Rottnest Island,-32,115.41667,2014-03-19 12:30:00,11.42623
YON20140717,525,Yongala,-19.30847,147.61842,2014-07-17 10:28:00,2.40061
DAR20140118_00:30,466,Darwin,-12.4,130.76805,2014-01-18 10:00:00,606.52675
YON20131015,469,Yongala,-19.30847,147.61842,2013-10-15 11:40:00,50.56934
NSI20170117,734,North Stradbroke,-27.345,153.562,2017-01-17 10:30:00,12.67287
ROT20150128,557,Rottnest Island,-32,115.41667,2015-01-28 10:15:00,6.32607
ROT20150319,559,Rottnest Island,-32,115.41667,2015-03-19 11:47:00,7.34768
MAI20150312,561,Maria Island,-42.59667,148.23333,2015-03-13 09:33:00,1.3768
PHB20141021,536,Port Hacking,-34.11923,151.22667,2014-10-22 09:30:00,8.0239
ROT20141014,534,Rottnest Island,-32,115.41667,2014-10-14 11:52:00,6.60898
MAI20140915,531,Maria Island,-42.59667,148.23333,2014-09-16 09:20:00,21.9346
NSI20150528,618,North Stradbroke,-27.345,153.562,2015-05-28 10:15:00,9.39374
ROT20150507,634,Rottnest Island,-32,115.41667,2015-05-07 09:36:00,11.04902
PHB20150723,647,Port Hacking,-34.11923,151.22667,2015-07-23 10:07:00,3.64096
DAR20151117,662,Darwin,-12.4,130.76805,2015-11-18 08:16:00,12.2731
YON20141014,619,Yongala,-19.30847,147.61842,2014-10-14 12:02:00,10.62255
KAI20150408,625,Kangaroo Island,-35.83217,136.44733,2015-04-09 07:11:00,1.01138
ROT20160223,684,Rottnest Island,-32,115.41667,2016-02-23 08:57:00,8.02351
YON20151203,686,Yongala,-19.30847,147.61842,2015-12-03 11:00:00,9.004
YON20160503,690,Yongala,-19.30847,147.61842,2016-05-03 10:01:00,14.90694
KAI20160525,695,Kangaroo Island,-35.83217,136.44733,2016-05-26 07:35:00,7.49427
PHB20160201,700,Port Hacking,-34.11923,151.22667,2016-02-02 10:52:00,7.62076
YON20160601,708,Yongala,-19.30847,147.61842,2016-06-01 10:46:00,26.38637
NSI20170217,741,North Stradbroke,-27.345,153.562,2017-02-17 10:30:00,18.26668
DAR20170203_0030,759,Darwin,-12.4,130.76805,2017-02-03 10:00:00,64.59674
DAR20170203_0330,760,Darwin,-12.4,130.76805,2017-02-03 13:00:00,27.05283
MAI20161117,735,Maria Island,-42.59667,148.23333,2016-11-18 09:10:00,5.67696
KAI20161118,739,Kangaroo Island,-35.83217,136.44733,2016-11-18 12:45:00,11.22427
NSI20170627,767,North Stradbroke,-27.345,153.562,2017-06-27 10:20:00,9.23943
DAR20170516,768,Darwin,-12.4,130.76805,2017-05-17 08:47:00,58.26603
MAI20170801,770,Maria Island,-42.59667,148.23333,2017-08-01 10:01:00,13.34842
ROT20170331,786,Rottnest Island,-32,115.41667,2017-03-31 10:24:00,9.1237
YON20161207,744,Yongala,-19.30847,147.61842,2016-12-07 10:15:00,18.51126
MAI20170626,765,Maria Island,-42.59667,148.23333,2017-06-27 09:25:00,0.74969
KAI20170908,792,Kangaroo Island,-35.83217,136.44733,2017-09-08 15:00:00,8.16535
YON20171130,805,Yongala,-19.30847,147.61842,2017-11-30 10:34:00,9.90169
NSI20180417,813,North Stradbroke,-27.345,153.562,2018-04-17 10:15:00,9.41303
NSI20180123,816,North Stradbroke,-27.345,153.562,2018-01-23 10:20:00,13.9138
PHB20180221,827,Port Hacking,-34.11923,151.22667,2018-02-22 09:18:00,17.35978
PHB20170821,807,Port Hacking,-34.11923,151.22667,2017-08-22 09:50:00,13.63604
ROT20181024,864,Rottnest Island,-32,115.41667,2018-10-24 09:18:00,13.39085
YON20181123,880,Yongala,-19.30847,147.61842,2018-11-23 10:05:00,18.65761
MAI20190624,898,Maria Island,-42.59667,148.23333,2019-06-24 10:10:00,24.32986
MAI20190925,972,Maria Island,-42.59667,148.23333,2019-09-25 10:03:00,9.08597
NSI20181023,871,North Stradbroke,-27.345,153.562,2018-10-23 10:30:00,15.18044
DAR20190723_0330,978,Darwin,-12.4,130.76805,2019-07-23 13:00:00,44.43279
PHB20180905,874,Port Hacking,-34.11923,151.22667,2018-09-05 10:50:00,50.6825
ROT20200605,1077,Rottnest Island,-32,115.41667,2020-06-05 09:13:00,16.44387
ROT20200710,1078,Rottnest Island,-32,115.41667,2020-07-10 10:25:00,25.40844
ROT20200825,1081,Rottnest Island,-32,115.41667,2020-08-25 10:40:00,20.68746
YON20200611,1084,Yongala,-19.30847,147.61842,2020-06-12 09:09:00,40.80366
PHB20200812,1070,Port Hacking,-34.11923,151.22667,2020-08-13 09:55:00,3.38369
DAR20200204_0330,1008,Darwin,-12.4,130.76805,2020-02-04 13:00:00,59.0357
MAI20191210,1001,Maria Island,-42.59667,148.23333,2019-12-11 09:30:00,9.58106
PHB20191118,1012,Port Hacking,-34.11923,151.22667,2019-11-19 09:15:00,7.86123
YON20200116,1020,Yongala,-19.30847,147.61842,2020-01-16 10:05:00,10.50014
PHB20201110,1142,Port Hacking,-34.11923,151.22667,2020-11-11 08:40:00,(null)
NSI20091021,137,North Stradbroke,-27.345,153.562,2009-10-22 09:20:00,19.10254
ROT20091026,138,Rottnest Island,-32,115.41667,2009-10-26 09:53:00,11.3555
PHB20091206,81,Port Hacking,-34.11923,151.22667,2009-12-07 09:14:00,65.55979
PHB20100316,12,Port Hacking,-34.11923,151.22667,2010-03-17 09:05:00,30.88973
NSI20100322,69,North Stradbroke,-27.345,153.562,2010-03-23 09:15:00,41.88929
MAI20100615,86,Maria Island,-42.59667,148.23333,2010-06-15 11:10:00,2.14389
ROT20100416,26,Rottnest Island,-32,115.41667,2010-04-16 08:30:00,17.56371
PHB20100702,181,Port Hacking,-34.11923,151.22667,2010-07-02 11:35:00,56.22745
YON20100413,166,Yongala,-19.30847,147.61842,2010-04-13 14:14:00,27.09363
NSI20101018,187,North Stradbroke,-27.345,153.562,2010-10-18 10:00:00,25.14643
PHB20110203,111,Port Hacking,-34.11923,151.22667,2011-02-04 09:58:00,10.64431
KAI20110223,191,Kangaroo Island,-35.83217,136.44733,2011-02-23 10:30:00,0.27583
KAI20110427,2,Kangaroo Island,-35.83217,136.44733,2011-04-28 07:35:00,0.00176
MAI20110407,194,Maria Island,-42.59667,148.23333,2011-04-07 10:30:00,4.26568
ESP20110818,71,Esperance,-33.93333,121.85,2011-08-18 10:20:00,6.29464
ESP20111130,129,Esperance,-33.93333,121.85,2011-11-30 14:38:00,11.21405
ROT20110622,168,Rottnest Island,-32,115.41667,2011-06-22 10:00:00,5.90958
ROT20110923,56,Rottnest Island,-32,115.41667,2011-09-23 09:40:00,7.52056
ROT20111122,163,Rottnest Island,-32,115.41667,2011-11-22 15:08:00,9.37517
YON20110908,173,Yongala,-19.30847,147.61842,2011-09-08 11:00:00,25.53836
MAI20120326,117,Maria Island,-42.59667,148.23333,2012-03-27 10:40:00,3.88994
YON20120402,306,Yongala,-19.30847,147.61842,2012-04-02 10:44:00,28.03212
NSI20120821,300,North Stradbroke,-27.345,153.562,2012-08-21 10:15:00,14.00381
MAI20120724,281,Maria Island,-42.59667,148.23333,2012-07-24 10:50:00,1.76815
DAR20121208_16:30,368,Darwin,-12.4,130.76805,2012-12-09 02:00:00,60.47103
YON20130808,427,Yongala,-19.30847,147.61842,2013-08-08 10:58:00,9.79288
PHB20130725,422,Port Hacking,-34.11923,151.22667,2013-07-26 09:24:00,3.90055
NIN20130509,436,Ningaloo,-21.99,113.779,2013-05-09 10:20:00,13.16924
ROT20120928,387,Rottnest Island,-32,115.41667,2012-09-28 11:41:00,14.89182
ROT20130125,390,Rottnest Island,-32,115.41667,2013-01-25 10:10:00,25.53221
YON20130220,404,Yongala,-19.30847,147.61842,2013-02-20 10:42:00,11.95547
ESP20120309,384,Esperance,-33.93333,121.85,2012-03-09 09:34:00,23.78763
ESP20120229,95,Esperance,-33.93333,121.85,2012-02-29 10:00:00,(null)
KAI20090114,176,Kangaroo Island,-35.83217,136.44733,2009-01-15 08:00:00,(null)
KAI20110123,189,Kangaroo Island,-35.83217,136.44733,2011-01-24 07:40:00,(null)
MAI20131117,457,Maria Island,-42.59667,148.23333,2013-11-18 10:50:00,8.51622
MAI20140205,479,Maria Island,-42.59667,148.23333,2014-02-05 11:05:00,21.86546
MAI20140516,489,Maria Island,-42.59667,148.23333,2014-05-16 10:20:00,7.83501
NSI20140725,492,North Stradbroke,-27.345,153.562,2014-07-25 10:35:00,12.31924
MAI20140807,499,Maria Island,-42.59667,148.23333,2014-08-07 12:00:00,0.18565
KAI20140313,500,Kangaroo Island,-35.83217,136.44733,2014-03-13 14:00:00,2.46127
DAR20140906_03:30,507,Darwin,-12.4,130.76805,2014-09-06 13:00:00,30.50458
YON20140220,473,Yongala,-19.30847,147.61842,2014-02-20 10:48:00,12.49952
YON20131114,470,Yongala,-19.30847,147.61842,2013-11-14 10:32:00,14.66211
ROT20140919,533,Rottnest Island,-32,115.41667,2014-09-19 12:57:00,6.76615
DAR20141130,542,Darwin,-12.4,130.76805,2014-12-01 07:18:00,28.52629
YON20150430,629,Yongala,-19.30847,147.61842,2015-04-30 12:10:00,6.59659
NSI20150907,638,North Stradbroke,-27.345,153.562,2015-09-07 10:40:00,13.75306
PHB20150630,649,Port Hacking,-34.11923,151.22667,2015-06-30 11:11:00,2.95636
KAI20150909,654,Kangaroo Island,-35.83217,136.44733,2015-09-09 12:50:00,15.80734
ROT20150724,653,Rottnest Island,-32,115.41667,2015-07-24 09:20:00,5.10801
MAI20150224,562,Maria Island,-42.59667,148.23333,2015-02-25 10:20:00,4.54534
KAI20150224,624,Kangaroo Island,-35.83217,136.44733,2015-02-25 08:55:00,9.69304
YON20150224,633,Yongala,-19.30847,147.61842,2015-02-24 10:40:00,32.96936
NSI20160623,696,North Stradbroke,-27.345,153.562,2016-06-23 10:30:00,13.65661
DAR20160724_0730,726,Darwin,-12.4,130.76805,2016-07-24 17:00:00,31.06065
KAI20160915,728,Kangaroo Island,-35.83217,136.44733,2016-09-15 11:18:00,17.11931
MAI20160428,678,Maria Island,-42.59667,148.23333,2016-04-28 10:47:00,13.58417
YON20160122,687,Yongala,-19.30847,147.61842,2016-01-22 10:39:00,25.36628
KAI20170315,753,Kangaroo Island,-35.83217,136.44733,2017-03-15 12:27:00,33.89914
MAI20170104,736,Maria Island,-42.59667,148.23333,2017-01-05 09:45:00,10.92486
NSI20170717,771,North Stradbroke,-27.345,153.562,2017-07-17 11:05:00,9.73451
YON20161108,743,Yongala,-19.30847,147.61842,2016-11-08 10:50:00,22.71404
ROT20170407,775,Rottnest Island,-32,115.41667,2017-04-07 09:28:00,46.35719
YON20170906,801,Yongala,-19.30847,147.61842,2017-09-06 10:00:00,16.56411
NSI20171116,802,North Stradbroke,-27.345,153.562,2017-11-16 10:30:00,7.92135
MAI20171123,803,Maria Island,-42.59667,148.23333,2017-11-24 09:50:00,14.23957
MAI20180418,819,Maria Island,-42.59667,148.23333,2018-04-19 09:30:00,21.11889
ROT20180328,818,Rottnest Island,-32,115.41667,2018-03-28 09:23:00,11.54684
ROT20180221,821,Rottnest Island,-32,115.41667,2018-02-21 10:05:00,19.60691
MAI20180605,838,Maria Island,-42.59667,148.23333,2018-06-06 09:30:00,17.10634
ROT20171103,799,Rottnest Island,-32,115.41667,2017-11-03 09:25:00,14.20813
YON20171215,833,Yongala,-19.30847,147.61842,2017-12-15 10:44:00,34.71906
MAI20181204,867,Maria Island,-42.59667,148.23333,2018-12-05 09:10:00,18.11426
NSI20180817,868,North Stradbroke,-27.345,153.562,2018-08-17 10:20:00,11.82416
NSI20180718,869,North Stradbroke,-27.345,153.562,2018-07-18 10:20:00,16.10632
NSI20180913,870,North Stradbroke,-27.345,153.562,2018-09-13 10:20:00,20.56851
DAR20180731_0030,852,Darwin,-12.4,130.76805,2018-07-31 10:00:00,196.47782
YON20180720,855,Yongala,-19.30847,147.61842,2018-07-20 10:56:00,16.81519
YON20180927,857,Yongala,-19.30847,147.61842,2018-09-27 10:52:00,11.86434
YON20181011,858,Yongala,-19.30847,147.61842,2018-10-11 10:54:00,20.98804
KAI20180820,861,Kangaroo Island,-35.83217,136.44733,2018-08-21 08:00:00,21.02694
PHB20181218,884,Port Hacking,-34.11923,151.22667,2018-12-19 09:40:00,9.88754
DAR20190214_0630,895,Darwin,-12.4,130.76805,2019-02-14 16:00:00,8.17513
ROT20190527,906,Rottnest Island,-32,115.41667,2019-05-27 09:28:00,11.15118
NSI20190618,902,North Stradbroke,-27.345,153.562,2019-06-18 10:00:00,5.00871
MAI20190731,915,Maria Island,-42.59667,148.23333,2019-07-31 10:20:00,8.99167
NSI20190322,899,North Stradbroke,-27.345,153.562,2019-03-22 10:50:00,16.11918
DAR20190722_2130,976,Darwin,-12.4,130.76805,2019-07-23 07:00:00,52.76691
PHB20190923,982,Port Hacking,-34.11923,151.22667,2019-09-24 09:36:00,15.64467
YON20190808,989,Yongala,-19.30847,147.61842,2019-08-08 10:04:00,16.7091
NSI20200228,1004,North Stradbroke,-27.345,153.562,2020-02-28 10:30:00,10.6861
ROT20191218,1015,Rottnest Island,-32,115.41667,2019-12-18 09:15:00,17.38296
MAI20200628,1054,Maria Island,-42.59667,148.23333,2020-06-29 09:45:00,1.33908
