NRSCODE,SOI
"NSI20200817",9.39
"NSI20200720",4.02
"NSI20200625",-9.91
"NSI20200528",2.56
"NSI20200228",-1.99
"NSI20200122",1.21
"NSI20191220",-5.46
"NSI20191024",-5.51
"NSI20190916",-12.46
"NSI20190821",-3.96
"NSI20190723",-6.15
"NSI20190618",-10.33
"NSI20190527",-9
"NSI20190527",-8.76
"NSI20190416",-1.3
"NSI20190322",-6.8
"NSI20190118",-0.6
"NSI20181115",-0.1
"NSI20181023",3
"NSI20180913",-10
"NSI20180817",-6.9
"NSI20180718",1.6
"NSI20180530",2.1
"NSI20180417",4.5
"NSI20180320",10.5
"NSI20180302",10.5
"NSI20180123",8.9
"NSI20171219",-1.4
"NSI20171116",11.8
"NSI20171023",9.1
"NSI20170927",6.9
"NSI20170829",3.3
"NSI20170717",8.1
"NSI20170627",-10.4
"NSI20170516",0.5
"NSI20170424",-6.3
"NSI20170217",-2.2
"NSI20170117",1.3
"NSI20161215",2.6
"NSI20161116",-0.7
"NSI20161019",-4.3
"NSI20160920",13.5
"NSI20160822",5.3
"NSI20160720",4.2
"NSI20160623",5.8
"NSI20160517",2.8
"NSI20160412",-22
"NSI20160318",-4.7
"NSI20160120",-19.7
"NSI20151216",-9.1
"NSI20151119",-5.3
"NSI20151027",-20.2
"NSI20150907",-17.8
"NSI20150817",-19.8
"NSI20150731",-14.7
"NSI20150624",-12
"NSI20150528",-13.7
"NSI20150512",-13.7
"NSI20150323",-11.2
"NSI20150304",-11.2
"NSI20150119",-7.8
"NSI20141223",-5.5
"NSI20141107",-10
"NSI20141020",-8
"NSI20140917",-7.6
"NSI20140901",-7.6
"NSI20140725",-3
"NSI20140623",-1.5
"NSI20140507",4.4
"NSI20140404",8.6
"NSI20140306",-13.3
"NSI20140213",-1.3
"NSI20131212",0.6
"NSI20131121",9.2
"NSI20131016",-1.9
"NSI20130913",3.9
"NSI20130819",-0.5
"NSI20130806",-0.5
"NSI20130706",8.1
"NSI20130520",8.4
"NSI20130418",0.3
"NSI20130326",10.5
"NSI20130123",-1.1
"NSI20130111",-1.1
"NSI20121114",3.9
"NSI20121017",2.4
"NSI20120912",2.6
"NSI20120821",-5
"NSI20120806",-5
"NSI20120620",-10.4
"NSI20120511",-2.7
"NSI20120229",2.9
"NSI20120213",2.5
"NSI20111220",23
"NSI20111116",13.8
"NSI20111013",7.3
"NSI20110915",11.7
"NSI20110816",2.1
"NSI20110727",10.7
"NSI20110623",0.2
"NSI20110606",0.2
"NSI20110412",25.1
"NSI20110323",21.4
"NSI20110220",22.3
"NSI20110119",19.9
"NSI20101215",27.1
"NSI20101115",16.4
"NSI20101018",18.3
"NSI20100916",24.9
"NSI20100817",18.8
"NSI20100711",20.5
"NSI20100618",1.8
"NSI20100520",10
"NSI20100411",15.2
"NSI20100322",-10.6
"NSI20100214",-14.5
"NSI20100121",-10.1
"NSI20091215",-7
"NSI20091115",-6
"NSI20091101",-6
"NSI20091021",-14.7
"NSI20091015",-14.7
"NSI20091006",-14.7
"NSI20090916",3.9
"NSI20090819",-5
"NSI20090720",1.6
"NSI20090618",-2.3
"NSI20090527",-7.4
"NSI20090416",8.6
"NSI20090318",0.2
"NSI20090218",14.8
"NSI20090114",9.4
"NSI20081217",13.3
"NSI20081119",17.1
"NSI20081030",13.4
"NSI20080929",13.5
"NSF20200528",2.56
"NSF20200228",-1.99
"NSF20200122",1.21
"NSF20191220",-5.46
"NSF20191024",-5.51
"NSF20190916",-12.46
"NSF20190821",-3.96
"NSF20190723",-6.15
"NSF20190618",-10.33
"NSF20190527",-9
"NSF20190527",-8.76
"NSF20190416",-1.3
"NSF20190322",-6.8
"NSF20190118",-0.6
"NSF20181115",-0.1
"NSF20181023",3
"NSF20180913",-10
"NSF20180817",-6.9
"NSF20180718",1.6
"NSF20180530",2.1
"NSF20180417",4.5
"NSF20180320",10.5
"NSF20180302",10.5
"NSF20180123",8.9
"NSF20171219",-1.4
"NSF20171116",11.8
"NSF20171023",9.1
"NSF20170927",6.9
"NSF20170829",3.3
"NSF20170717",8.1
"NSF20170627",-10.4
"NSF20170516",0.5
"NSF20170424",-6.3
"NSF20170217",-2.2
"NSF20170117",1.3
"NSF20161215",2.6
"NSF20161116",-0.7
"NSF20161019",-4.3
"NSF20160920",13.5
"NSF20160822",5.3
"NSF20160720",4.2
"NSF20160623",5.8
"NSF20160517",2.8
"NSF20160412",-22
"NSF20160318",-4.7
"NSF20160120",-19.7
"NSF20151216",-9.1
"NIN20130806",-0.5
"NIN20130509",8.4
"NIN20130209",-3.6
"NIN20121107",3.9
"NIN20120827",-5
"NIN20120509",-2.7
"NIN20120226",2.5
"NIN20111107",13.8
"NIN20110706",10.7
"NIN20110501",2.1
"NIN20110209",22.3
"NIN20101108",16.4
"MHPM_520191211",-5.46
"MHPM_3020191211",-5.46
"MHPM_1520191211",-5.46
"MHPM_1520191210",-5.46
"MHP20191219",-5.46
"MHP20191218",-5.46
"MHP20191217",-5.46
"MHP20191216",-5.46
"MHP20191215",-5.46
"MHP20191214",-5.46
"MHP20191212",-5.46
"MHP20191211",-5.46
"MALDIVES20100809",18.8
"MALDIVES20100808",18.8
"MALDIVES20100807",18.8
"MAI20210215",11.61
"MAI20210106",16.53
"MAI20201118",9.14
"MAI20201020",4.18
"MAI20200928",9.96
"MAI20200909",9.96
"MAI20200810",9.39
"MAI20200628",-9.91
"MAI20200526",2.56
"MAI20200223",-1.99
"MAI20200106",1.21
"MAI20191210",-5.46
"MAI20191121",-9.93
"MAI20191015",-5.51
"MAI20190925",-12.46
"MAI20190828",-3.96
"MAI20190731",-6.15
"MAI20190624",-10.33
"MAI20190430",-9
"MAI20190430",-8.76
"MAI20190320",-6.8
"MAI20190106",-0.6
"MAI20181204",9.3
"MAI20181018",3
"MAI20180919",-10
"MAI20180711",1.6
"MAI20180627",-5.5
"MAI20180605",-5.5
"MAI20180418",4.5
"MAI20180315",10.5
"MAI20180301",10.5
"MAI20180116",8.9
"MAI20171217",-1.4
"MAI20171123",11.8
"MAI20171015",9.1
"MAI20170921",6.9
"MAI20170801",3.3
"MAI20170626",-10.4
"MAI20170601",-10.4
"MAI20170412",-6.3
"MAI20170323",5.1
"MAI20170223",-2.2
"MAI20170104",1.3
"MAI20161117",-0.7
"MAI20160927",13.5
"MAI20160831",5.3
"MAI20160720",4.2
"MAI20160630",4.2
"MAI20160530",2.8
"MAI20160428",-22
"MAI20160321",-4.7
"MAI20160303",-4.7
"MAI20160209",-19.7
"MAI20151216",-9.1
"MAI20151118",-5.3
"MAI20151001",-20.2
"MAI20150811",-19.8
"MAI20150723",-14.7
"MAI20150526",-13.7
"MAI20150421",-3.8
"MAI20150312",-11.2
"MAI20150224",0.6
"MAI20141208",-5.5
"MAI20141127",-10
"MAI20141029",-8
"MAI20140915",-7.6
"MAI20140821",-11.4
"MAI20140807",-11.4
"MAI20140703",-3
"MAI20140619",-1.5
"MAI20140516",4.4
"MAI20140408",8.6
"MAI20140318",-13.3
"MAI20140205",-1.3
"MAI20140122",12.2
"MAI20131217",0.6
"MAI20131117",9.2
"MAI20130924",3.9
"MAI20130821",-0.5
"MAI20130807",-0.5
"MAI20130611",13.9
"MAI20130528",8.4
"MAI20130424",0.3
"MAI20130313",10.5
"MAI20130214",-3.6
"MAI20130129",-1.1
"MAI20121112",3.9
"MAI20121017",2.4
"MAI20121002",2.4
"MAI20120820",-5
"MAI20120724",-1.7
"MAI20120621",-10.4
"MAI20120524",-2.7
"MAI20120412",-7.1
"MAI20120326",2.9
"MAI20120222",2.5
"MAI20120119",9.4
"MAI20111214",23
"MAI20111026",7.3
"MAI20111005",7.3
"MAI20110812",2.1
"MAI20110725",10.7
"MAI20110531",2.1
"MAI20110407",25.1
"MAI20110328",21.4
"MAI20110223",22.3
"MAI20110118",19.9
"MAI20101214",27.1
"MAI20101027",18.3
"MAI20101001",18.3
"MAI20100722",20.5
"MAI20100615",1.8
"MAI20100527",10
"MAI20100505",10
"MAI20100330",-10.6
"MAI20100120",-10.1
"MAI20091207",-7
"MAI20091111",-6
"MAI20091013",-14.7
"MAI20090907",3.9
"MAI20090820",-5
"MAI20090716",1.6
"MAI20090601",-2.3
"MAI20090506",-7.4
"MAI20090421",8.6
"LW20190515",-9
"LW20190515",-8.76
"LW20190410",-1.3
"LW20190322",-6.8
"LW20190207",-13.5
"LS20200319",-5.37
"LS20200303",-5.37
"LS20191217",-5.46
"LS20191129",-9.93
"LN20200319",-5.37
"LN20200304",-5.37
"LN20191218",-5.46
"LN20191129",-9.93
"LE20190515",-9
"LE20190515",-8.76
"LE20190411",-1.3
"LE20190322",-6.8
"LE20190207",-13.5
"KAI20210202",11.61
"KAI20201123",9.14
"KAI20200527",2.56
"KAI20200204",-1.99
"KAI20191127",-9.93
"KAI20190909",-12.46
"KAI20190514",-9
"KAI20190514",-8.76
"KAI20190320",-6.8
"KAI20181204",9.3
"KAI20180820",-6.9
"KAI20180515",2.1
"KAI20180307",10.5
"KAI20171129",11.8
"KAI20170908",6.9
"KAI20170518",0.5
"KAI20170315",5.1
"KAI20161118",-0.7
"KAI20160915",13.5
"KAI20160525",2.8
"KAI20160223",-19.7
"KAI20151116",-5.3
"KAI20150909",-17.8
"KAI20150629",-12
"KAI20150408",-3.8
"KAI20150224",0.6
"KAI20141201",-5.5
"KAI20141029",-8
"KAI20140713",-3
"KAI20140507",4.4
"KAI20140313",-13.3
"KAI20140122",12.2
"KAI20130827",-0.5
"KAI20130506",8.4
"KAI20130423",0.3
"KAI20130220",-3.6
"KAI20120415",-7.1
"KAI20120215",2.5
"KAI20120116",9.4
"KAI20111219",23
"KAI20111115",13.8
"KAI20111026",7.3
"KAI20110718",10.7
"KAI20110427",25.1
"KAI20110319",21.4
"KAI20110223",22.3
"KAI20110123",19.9
"KAI20101213",27.1
"KAI20101120",16.4
"KAI20100721",20.5
"KAI20100419",15.2
"KAI20100315",-10.6
"KAI20100215",-14.5
"KAI20100112",-10.1
"KAI20091215",-7
"KAI20091115",-6
"KAI20091007",-14.7
"KAI20090601",-2.3
"KAI20090205",14.8
"KAI20090114",9.4
"KAI20081211",13.3
"KAI20081110",17.1
"KAI20081019",13.4
"IIOE20190610",-10.33
"IIOE20190608",-10.33
"IIOE20190607",-10.33
"IIOE20190606",-10.33
"IIOE20190605",-10.33
"IIOE20190604",-10.33
"IIOE20190603",-10.33
"IIOE20190602",-10.33
"IIOE20190601",-10.33
"IIOE20190531",-9
"IIOE20190531",-8.76
"IIOE20190530",-9
"IIOE20190530",-8.76
"IIOE20190529",-9
"IIOE20190529",-8.76
"IIOE20190528",-9
"IIOE20190528",-8.76
"IIOE20190527",-9
"IIOE20190527",-8.76
"IIOE20190526",-9
"IIOE20190526",-8.76
"IIOE20190525",-9
"IIOE20190525",-8.76
"IIOE20190524",-9
"IIOE20190524",-8.76
"IIOE20190523",-9
"IIOE20190523",-8.76
"IIOE20190522",-9
"IIOE20190522",-8.76
"IIOE20190521",-9
"IIOE20190521",-8.76
"IIOE20190520",-9
"IIOE20190520",-8.76
"IIOE20190519",-9
"IIOE20190519",-8.76
"IIOE20190518",-9
"IIOE20190518",-8.76
"IIOE20190517",-9
"IIOE20190517",-8.76
"ESP20130725",8.1
"ESP20130314",10.5
"ESP20121212",-6
"ESP20120910",2.6
"ESP20120612",-10.4
"ESP20120309",2.9
"ESP20120229",2.5
"ESP20111130",13.8
"ESP20110818",2.1
"ESP20110512",2.1
"ESP20110120",19.9
"ESP20101013",18.3
"ESP20100629",1.8
"ESP20100322",-10.6
"ESP20091216",-7
"ESP20090917",3.9
"ESP20090623",-2.3
"ESP20090512",-7.4
"DAR20201123",9.14
"DAR20200922_0630",9.96
"DAR20200922_0330",9.96
"DAR20200922_0030",9.96
"DAR20200921_2130",9.96
"DAR20200810",9.39
"DAR20200511",2.56
"DAR20200204_0630",-1.99
"DAR20200204_0330",-1.99
"DAR20200204_0030",-1.99
"DAR20200203_2130",-1.99
"DAR20191105",-9.93
"DAR20190723_0630",-6.15
"DAR20190723_0330",-6.15
"DAR20190723_0030",-6.15
"DAR20190722_2130",-6.15
"DAR20190529",-9
"DAR20190529",-8.76
"DAR20190214_0630",-13.5
"DAR20190214_0330",-13.5
"DAR20190214_0030",-13.5
"DAR20190213_2130",-13.5
"DAR20181030",3
"DAR20180731_0630",1.6
"DAR20180731_0330",1.6
"DAR20180731_0030",1.6
"DAR20180730_2130",1.6
"DAR20180509",2.1
"DAR20180209_0630",-6
"DAR20180209_0330",-6
"DAR20180209_0030",-6
"DAR20180208_2130",-6
"DAR20171009",9.1
"DAR20170715_0630",8.1
"DAR20170715_0330",8.1
"DAR20170715_0030",8.1
"DAR20170714_2130",8.1
"DAR20170516",0.5
"DAR20170203_0630",-2.2
"DAR20170203_0330",-2.2
"DAR20170203_0030",-2.2
"DAR20170202_2130",-2.2
"DAR20161107",-0.7
"DAR20160724_0730",4.2
"DAR20160724_0430",4.2
"DAR20160724_0130",4.2
"DAR20160723",4.2
"DAR20160530",2.8
"DAR20160202_0630",-19.7
"DAR20160202_0330",-19.7
"DAR20160202_0030",-19.7
"DAR20160201_2130",-19.7
"DAR20151117",-5.3
"DAR20150804_04:30",-19.8
"DAR20150804_01:30",-19.8
"DAR20150803_22:30",-19.8
"DAR20150803_19:32",-19.8
"DAR20150505",-13.7
"DAR20150316",-11.2
"DAR20150203_09:30",0.6
"DAR20150203_06:30",0.6
"DAR20150203_03:30",0.6
"DAR20150203_00:30",0.6
"DAR20150202_21:30",0.6
"DAR20141130",-5.5
"DAR20140906_09:30",-7.6
"DAR20140906_06:30",-7.6
"DAR20140906_03:30",-7.6
"DAR20140906_00:30",-7.6
"DAR20140702",-3
"DAR20140403",8.6
"DAR20140118_03:30",12.2
"DAR20140118_00:30",12.2
"DAR20140117_21:30",12.2
"DAR20140117_19:50",12.2
"DAR20130916",3.9
"DAR20130617_18:30",13.9
"DAR20130617_15:00",13.9
"DAR20130617_11:30",13.9
"DAR20130617_08:00",13.9
"DAR20130405",0.3
"DAR20121209_03:00",-6
"DAR20121208_23:30",-6
"DAR20121208_20:00",-6
"DAR20121208_16:30",-6
"DAR20121029",2.4
"DAR20120730_01:30",-1.7
"DAR20120729_22:30",-1.7
"DAR20120729_19:30",-1.7
"DAR20120729_16:30",-1.7
"DAR20120417",-7.1
"DAR20120115_05:40",9.4
"DAR20120115_03:35",9.4
"DAR20120114_23:35",9.4
"DAR20120114_21:30",9.4
"DAR20111005",7.3
"DAR20110627",0.2
"APP_TEST20121107",3.9
"APP_TEST20101011",18.3
"APP_TEST20101010",18.3
"APP_TEST20100330",-10.6
"APP_TEST20100217",-14.5
"APP_TEST20100216",-14.5
